year,subregion,fires,affected_wood_ha,affected_scrub_ha,affected_total_ha,affected_size
1999-01-01,Alt Camp,25.0,117.9,150.1,268.0,100 > 500 ha
1999-01-01,Alt Empordà,50.0,35.3,168.6,203.8,100 > 500 ha
1999-01-01,Alt Penedès,39.0,33.7,13.8,47.5,10 > 100 ha
1999-01-01,Alt Urgell,14.0,2.3,38.3,40.6,10 > 100 ha
1999-01-01,Alta Ribagorça,3.0,10.0,18.0,28.0,10 > 100 ha
1999-01-01,Anoia,34.0,10.2,2.2,12.4,10 > 100 ha
1999-01-01,Bages,33.0,15.4,8.1,23.5,10 > 100 ha
1999-01-01,Baix Camp,15.0,0.2,6.6,6.7,0 <10 ha
1999-01-01,Baix Ebre,5.0,26.3,79.4,105.7,100 > 500 ha
1999-01-01,Baix Empordà,35.0,8.6,1.7,10.3,10 > 100 ha
1999-01-01,Baix Llobregat,42.0,12.2,7.4,19.6,10 > 100 ha
1999-01-01,Baix Penedès,10.0,14.7,4.7,19.4,10 > 100 ha
1999-01-01,Barcelonès,23.0,1.5,11.1,12.6,10 > 100 ha
1999-01-01,Berguedà,21.0,3.3,11.7,15.1,10 > 100 ha
1999-01-01,Cerdanya,5.0,0.0,22.7,22.7,10 > 100 ha
1999-01-01,Conca de Barberà,27.0,8.2,18.8,26.9,10 > 100 ha
1999-01-01,Garraf,13.0,15.1,0.0,15.1,10 > 100 ha
1999-01-01,Garrigues,17.0,4.1,2.6,6.7,0 <10 ha
1999-01-01,Garrotxa,11.0,0.7,1.9,2.6,0 <10 ha
1999-01-01,Gironès,32.0,3.2,2.7,5.9,0 <10 ha
1999-01-01,Maresme,37.0,2.7,4.6,7.3,0 <10 ha
1999-01-01,Montsià,9.0,0.6,8.7,9.3,0 <10 ha
1999-01-01,Noguera,31.0,7.1,13.5,20.6,10 > 100 ha
1999-01-01,Osona,19.0,4.1,1.4,5.5,0 <10 ha
1999-01-01,Pallars Jussà,18.0,11.1,57.1,68.2,10 > 100 ha
1999-01-01,Pallars Sobirà,14.0,3.3,31.7,35.0,10 > 100 ha
1999-01-01,Pla d'Urgell,1.0,0.0,0.3,0.3,0 <10 ha
1999-01-01,Pla de l'Estany,9.0,3.4,0.2,3.6,0 <10 ha
1999-01-01,Priorat,9.0,37.9,11.8,49.7,10 > 100 ha
1999-01-01,Ribera d'Ebre,16.0,18.8,16.5,35.4,10 > 100 ha
1999-01-01,Ripollès,12.0,9.2,0.7,9.9,0 <10 ha
1999-01-01,Segarra,2.0,0.1,1.8,1.9,0 <10 ha
1999-01-01,Segrià,11.0,7.0,2.4,9.4,0 <10 ha
1999-01-01,Selva,47.0,7.2,0.3,7.5,0 <10 ha
1999-01-01,Solsonès,11.0,5.7,2.6,8.3,0 <10 ha
1999-01-01,Tarragonès,8.0,0.9,9.6,10.5,10 > 100 ha
1999-01-01,Terra Alta,15.0,10.6,2.9,13.5,10 > 100 ha
1999-01-01,Urgell,4.0,1.5,1.2,2.7,0 <10 ha
1999-01-01,Aran,3.0,0.1,3.5,3.6,0 <10 ha
1999-01-01,Vallès Occidental,72.0,17.5,19.9,37.4,10 > 100 ha
1999-01-01,Vallès Oriental,39.0,18.8,3.7,22.5,10 > 100 ha
2000-01-01,Alt Camp,17.0,233.1,54.8,287.9,100 > 500 ha
2000-01-01,Alt Empordà,60.0,1083.6,4905.0,5988.6,>1000 ha
2000-01-01,Alt Penedès,29.0,262.7,24.8,287.5,100 > 500 ha
2000-01-01,Alt Urgell,12.0,0.4,23.6,24.0,10 > 100 ha
2000-01-01,Alta Ribagorça,7.0,21.2,243.9,265.1,100 > 500 ha
2000-01-01,Anoia,33.0,12.9,2.9,15.8,10 > 100 ha
2000-01-01,Bages,35.0,10.3,2.1,12.3,10 > 100 ha
2000-01-01,Baix Camp,27.0,306.1,101.4,407.5,100 > 500 ha
2000-01-01,Baix Ebre,11.0,3.1,4.5,7.6,0 <10 ha
2000-01-01,Baix Empordà,44.0,6.9,0.5,7.4,0 <10 ha
2000-01-01,Baix Llobregat,51.0,6.3,5.0,11.3,10 > 100 ha
2000-01-01,Baix Penedès,4.0,0.1,0.0,0.1,0 <10 ha
2000-01-01,Barcelonès,14.0,0.0,5.5,5.6,0 <10 ha
2000-01-01,Berguedà,27.0,20.0,6.2,26.2,10 > 100 ha
2000-01-01,Cerdanya,4.0,0.1,0.0,0.1,0 <10 ha
2000-01-01,Conca de Barberà,19.0,2.0,1.4,3.4,0 <10 ha
2000-01-01,Garraf,19.0,122.2,45.4,167.5,100 > 500 ha
2000-01-01,Garrigues,18.0,37.8,4.6,42.4,10 > 100 ha
2000-01-01,Garrotxa,13.0,2.5,20.3,22.7,10 > 100 ha
2000-01-01,Gironès,25.0,4.8,3.6,8.4,0 <10 ha
2000-01-01,Maresme,31.0,10.4,3.2,13.6,10 > 100 ha
2000-01-01,Montsià,14.0,4.5,42.4,46.9,10 > 100 ha
2000-01-01,Noguera,28.0,40.0,5.3,45.3,10 > 100 ha
2000-01-01,Osona,24.0,4.7,4.3,9.1,0 <10 ha
2000-01-01,Pallars Jussà,8.0,9.9,9.9,19.8,10 > 100 ha
2000-01-01,Pallars Sobirà,10.0,2.3,67.7,69.9,10 > 100 ha
2000-01-01,Pla d'Urgell,0.0,0.0,0.0,0.0,
2000-01-01,Pla de l'Estany,8.0,0.3,0.0,0.3,0 <10 ha
2000-01-01,Priorat,12.0,2.1,8.0,10.1,10 > 100 ha
2000-01-01,Ribera d'Ebre,15.0,13.4,34.3,47.7,10 > 100 ha
2000-01-01,Ripollès,8.0,20.6,32.0,52.6,10 > 100 ha
2000-01-01,Segarra,0.0,0.0,0.0,0.0,
2000-01-01,Segrià,10.0,11.5,16.8,28.3,10 > 100 ha
2000-01-01,Selva,63.0,38.5,5.0,43.6,10 > 100 ha
2000-01-01,Solsonès,12.0,1.1,0.0,1.1,0 <10 ha
2000-01-01,Tarragonès,8.0,25.2,1.4,26.6,10 > 100 ha
2000-01-01,Terra Alta,8.0,285.6,7.7,293.2,100 > 500 ha
2000-01-01,Urgell,6.0,1.2,3.0,4.2,0 <10 ha
2000-01-01,Aran,3.0,0.0,0.7,0.7,0 <10 ha
2000-01-01,Vallès Occidental,37.0,28.5,7.5,36.1,10 > 100 ha
2000-01-01,Vallès Oriental,16.0,1.6,0.5,2.1,0 <10 ha
2001-01-01,Alt Camp,6.0,3.8,2.6,6.4,0 <10 ha
2001-01-01,Alt Empordà,36.0,164.7,1453.6,1618.4,>1000 ha
2001-01-01,Alt Penedès,28.0,26.7,2.4,29.0,10 > 100 ha
2001-01-01,Alt Urgell,7.0,0.6,1.4,1.9,0 <10 ha
2001-01-01,Alta Ribagorça,4.0,0.0,9.3,9.3,0 <10 ha
2001-01-01,Anoia,32.0,59.7,9.1,68.8,10 > 100 ha
2001-01-01,Bages,64.0,36.9,0.8,37.7,10 > 100 ha
2001-01-01,Baix Camp,10.0,0.1,2.9,3.0,0 <10 ha
2001-01-01,Baix Ebre,4.0,3.5,1.4,4.9,0 <10 ha
2001-01-01,Baix Empordà,67.0,310.7,119.2,429.9,100 > 500 ha
2001-01-01,Baix Llobregat,35.0,62.6,41.4,104.0,100 > 500 ha
2001-01-01,Baix Penedès,15.0,2.6,1.4,4.0,0 <10 ha
2001-01-01,Barcelonès,27.0,32.6,102.7,135.3,100 > 500 ha
2001-01-01,Berguedà,17.0,2.9,0.9,3.8,0 <10 ha
2001-01-01,Cerdanya,2.0,0.0,0.0,0.0,
2001-01-01,Conca de Barberà,18.0,6.3,5.6,11.9,10 > 100 ha
2001-01-01,Garraf,20.0,1.5,0.0,1.5,0 <10 ha
2001-01-01,Garrigues,17.0,18.3,60.5,78.8,10 > 100 ha
2001-01-01,Garrotxa,5.0,1.3,0.3,1.5,0 <10 ha
2001-01-01,Gironès,24.0,7.2,1.1,8.3,0 <10 ha
2001-01-01,Maresme,37.0,30.5,15.3,45.8,10 > 100 ha
2001-01-01,Montsià,9.0,0.0,9.0,9.0,0 <10 ha
2001-01-01,Noguera,18.0,119.1,100.4,219.4,100 > 500 ha
2001-01-01,Osona,14.0,0.6,0.6,1.2,0 <10 ha
2001-01-01,Pallars Jussà,7.0,1.3,0.3,1.6,0 <10 ha
2001-01-01,Pallars Sobirà,6.0,1.0,17.5,18.5,10 > 100 ha
2001-01-01,Pla d'Urgell,0.0,0.0,0.0,0.0,
2001-01-01,Pla de l'Estany,19.0,19.0,1.6,20.6,10 > 100 ha
2001-01-01,Priorat,13.0,3.6,1.1,4.7,0 <10 ha
2001-01-01,Ribera d'Ebre,9.0,1.0,0.4,1.4,0 <10 ha
2001-01-01,Ripollès,2.0,0.0,0.7,0.7,0 <10 ha
2001-01-01,Segarra,4.0,21.5,2.0,23.5,10 > 100 ha
2001-01-01,Segrià,10.0,18.6,4.2,22.8,10 > 100 ha
2001-01-01,Selva,46.0,7.0,0.9,7.8,0 <10 ha
2001-01-01,Solsonès,7.0,0.6,2.4,3.0,0 <10 ha
2001-01-01,Tarragonès,4.0,3.3,2.2,5.5,0 <10 ha
2001-01-01,Terra Alta,8.0,4.7,10.1,14.8,10 > 100 ha
2001-01-01,Urgell,1.0,0.0,0.1,0.1,0 <10 ha
2001-01-01,Aran,3.0,0.0,5.0,5.0,0 <10 ha
2001-01-01,Vallès Occidental,42.0,3.0,9.9,12.9,10 > 100 ha
2001-01-01,Vallès Oriental,26.0,16.6,1.6,18.2,10 > 100 ha
2002-01-01,Alt Camp,9.0,2.7,7.0,9.7,0 <10 ha
2002-01-01,Alt Empordà,25.0,4.1,44.4,48.5,10 > 100 ha
2002-01-01,Alt Penedès,20.0,6.8,4.0,10.8,10 > 100 ha
2002-01-01,Alt Urgell,15.0,10.7,11.0,21.7,10 > 100 ha
2002-01-01,Alta Ribagorça,8.0,17.1,25.8,42.9,10 > 100 ha
2002-01-01,Anoia,31.0,21.2,8.4,29.6,10 > 100 ha
2002-01-01,Bages,39.0,9.1,3.8,12.9,10 > 100 ha
2002-01-01,Baix Camp,13.0,0.8,11.7,12.5,10 > 100 ha
2002-01-01,Baix Ebre,12.0,18.1,14.0,32.1,10 > 100 ha
2002-01-01,Baix Empordà,30.0,4.1,1.4,5.5,0 <10 ha
2002-01-01,Baix Llobregat,20.0,1.8,6.9,8.6,0 <10 ha
2002-01-01,Baix Penedès,9.0,1.0,0.7,1.7,0 <10 ha
2002-01-01,Barcelonès,11.0,1.1,2.3,4.2,0 <10 ha
2002-01-01,Berguedà,9.0,2.0,0.3,2.3,0 <10 ha
2002-01-01,Cerdanya,8.0,0.1,4.6,4.7,0 <10 ha
2002-01-01,Conca de Barberà,12.0,506.4,37.9,544.4,500 > 1000 ha
2002-01-01,Garraf,3.0,0.0,0.1,0.1,0 <10 ha
2002-01-01,Garrigues,23.0,8.9,6.4,15.3,10 > 100 ha
2002-01-01,Garrotxa,8.0,0.6,1.0,1.6,0 <10 ha
2002-01-01,Gironès,11.0,1.7,0.2,1.9,0 <10 ha
2002-01-01,Maresme,12.0,0.1,0.3,0.4,0 <10 ha
2002-01-01,Montsià,5.0,1.0,2.3,3.3,0 <10 ha
2002-01-01,Noguera,24.0,14.6,15.0,29.7,10 > 100 ha
2002-01-01,Osona,6.0,1.0,0.1,1.2,0 <10 ha
2002-01-01,Pallars Jussà,9.0,23.6,2.1,25.7,10 > 100 ha
2002-01-01,Pallars Sobirà,10.0,40.6,31.9,72.5,10 > 100 ha
2002-01-01,Pla d'Urgell,0.0,0.0,0.0,0.0,
2002-01-01,Pla de l'Estany,10.0,1.1,0.2,1.3,0 <10 ha
2002-01-01,Priorat,11.0,6.4,2.8,9.2,0 <10 ha
2002-01-01,Ribera d'Ebre,14.0,44.0,1.5,45.5,10 > 100 ha
2002-01-01,Ripollès,4.0,9.2,0.8,10.0,0 <10 ha
2002-01-01,Segarra,5.0,0.6,5.3,5.9,0 <10 ha
2002-01-01,Segrià,14.0,42.2,5.2,47.4,10 > 100 ha
2002-01-01,Selva,14.0,1.7,0.0,1.7,0 <10 ha
2002-01-01,Solsonès,12.0,4.7,0.1,4.9,0 <10 ha
2002-01-01,Tarragonès,4.0,0.5,0.7,1.2,0 <10 ha
2002-01-01,Terra Alta,13.0,3.6,0.1,3.7,0 <10 ha
2002-01-01,Urgell,14.0,0.3,7.8,8.1,0 <10 ha
2002-01-01,Aran,5.0,130.0,740.0,870.0,500 > 1000 ha
2002-01-01,Vallès Occidental,30.0,7.1,139.1,146.2,100 > 500 ha
2002-01-01,Vallès Oriental,12.0,0.3,0.8,1.1,0 <10 ha
2003-01-01,Alt Camp,9.0,207.0,1.1,208.1,100 > 500 ha
2003-01-01,Alt Empordà,40.0,66.3,104.5,170.7,100 > 500 ha
2003-01-01,Alt Penedès,24.0,153.7,10.0,163.7,100 > 500 ha
2003-01-01,Alt Urgell,14.0,11.1,2.8,13.9,10 > 100 ha
2003-01-01,Alta Ribagorça,4.0,3.5,6.1,9.6,0 <10 ha
2003-01-01,Anoia,34.0,218.5,8.1,226.6,100 > 500 ha
2003-01-01,Bages,46.0,1213.5,111.1,1324.6,>1000 ha
2003-01-01,Baix Camp,12.0,2.5,22.7,25.2,10 > 100 ha
2003-01-01,Baix Ebre,7.0,15.1,0.9,16.9,10 > 100 ha
2003-01-01,Baix Empordà,32.0,817.2,54.7,871.8,500 > 1000 ha
2003-01-01,Baix Llobregat,50.0,6.8,7.9,14.8,10 > 100 ha
2003-01-01,Baix Penedès,8.0,9.8,6.1,15.9,10 > 100 ha
2003-01-01,Barcelonès,34.0,37.2,23.5,60.6,10 > 100 ha
2003-01-01,Berguedà,26.0,6.8,1.1,7.9,0 <10 ha
2003-01-01,Cerdanya,4.0,3.5,1.0,4.5,0 <10 ha
2003-01-01,Conca de Barberà,8.0,23.1,2.8,25.9,10 > 100 ha
2003-01-01,Garraf,5.0,4.1,3.5,7.6,0 <10 ha
2003-01-01,Garrigues,16.0,40.7,2.0,42.7,10 > 100 ha
2003-01-01,Garrotxa,4.0,0.1,0.1,0.1,0 <10 ha
2003-01-01,Gironès,37.0,77.3,13.9,91.2,10 > 100 ha
2003-01-01,Maresme,16.0,243.8,5.2,249.1,100 > 500 ha
2003-01-01,Montsià,3.0,0.0,0.7,0.7,0 <10 ha
2003-01-01,Noguera,22.0,34.6,27.8,62.4,10 > 100 ha
2003-01-01,Osona,16.0,6.9,1.5,8.4,0 <10 ha
2003-01-01,Pallars Jussà,11.0,11.6,2.0,13.6,10 > 100 ha
2003-01-01,Pallars Sobirà,12.0,3.0,4.3,7.3,0 <10 ha
2003-01-01,Pla d'Urgell,0.0,0.0,0.0,0.0,
2003-01-01,Pla de l'Estany,15.0,38.8,1.3,40.2,10 > 100 ha
2003-01-01,Priorat,2.0,3.8,6.1,9.9,0 <10 ha
2003-01-01,Ribera d'Ebre,17.0,9.1,4.6,13.8,10 > 100 ha
2003-01-01,Ripollès,3.0,0.6,1.3,1.9,0 <10 ha
2003-01-01,Segarra,5.0,82.3,200.6,282.9,100 > 500 ha
2003-01-01,Segrià,14.0,224.0,1328.6,1552.6,>1000 ha
2003-01-01,Selva,35.0,811.2,41.8,853.0,500 > 1000 ha
2003-01-01,Solsonès,18.0,1.3,0.2,1.6,0 <10 ha
2003-01-01,Tarragonès,5.0,10.8,16.9,27.7,10 > 100 ha
2003-01-01,Terra Alta,5.0,1.2,0.1,1.3,0 <10 ha
2003-01-01,Urgell,2.0,1.9,8.1,10.0,0 <10 ha
2003-01-01,Aran,7.0,0.3,5.3,5.5,0 <10 ha
2003-01-01,Vallès Occidental,45.0,1834.5,343.7,2178.2,>1000 ha
2003-01-01,Vallès Oriental,35.0,1170.4,71.4,1241.8,>1000 ha
2004-01-01,Alt Camp,16.0,8.9,7.1,16.0,10 > 100 ha
2004-01-01,Alt Empordà,38.0,6.3,37.3,43.6,10 > 100 ha
2004-01-01,Alt Penedès,30.0,1.5,3.7,5.2,0 <10 ha
2004-01-01,Alt Urgell,6.0,71.4,12.2,83.6,10 > 100 ha
2004-01-01,Alta Ribagorça,5.0,0.0,16.4,16.4,10 > 100 ha
2004-01-01,Anoia,14.0,3.3,4.7,8.0,0 <10 ha
2004-01-01,Bages,28.0,21.1,1.3,22.4,10 > 100 ha
2004-01-01,Baix Camp,9.0,2.8,1.4,4.1,0 <10 ha
2004-01-01,Baix Ebre,8.0,1.9,1.1,3.0,0 <10 ha
2004-01-01,Baix Empordà,12.0,193.8,307.0,500.8,500 > 1000 ha
2004-01-01,Baix Llobregat,38.0,4.5,1.2,5.8,0 <10 ha
2004-01-01,Baix Penedès,6.0,0.1,1.6,1.8,0 <10 ha
2004-01-01,Barcelonès,15.0,1.0,25.7,26.7,10 > 100 ha
2004-01-01,Berguedà,7.0,0.0,0.4,0.5,0 <10 ha
2004-01-01,Cerdanya,3.0,0.0,0.5,0.5,0 <10 ha
2004-01-01,Conca de Barberà,23.0,17.8,13.6,31.4,10 > 100 ha
2004-01-01,Garraf,3.0,0.4,0.1,0.5,0 <10 ha
2004-01-01,Garrigues,9.0,2.0,1.4,3.4,0 <10 ha
2004-01-01,Garrotxa,2.0,0.0,0.0,0.0,
2004-01-01,Gironès,21.0,3.7,11.5,15.2,10 > 100 ha
2004-01-01,Maresme,10.0,0.4,5.9,6.4,0 <10 ha
2004-01-01,Montsià,13.0,0.0,64.8,64.8,10 > 100 ha
2004-01-01,Noguera,30.0,2.3,21.0,23.3,10 > 100 ha
2004-01-01,Osona,8.0,0.0,3.4,3.4,0 <10 ha
2004-01-01,Pallars Jussà,10.0,3.3,21.7,24.9,10 > 100 ha
2004-01-01,Pallars Sobirà,8.0,0.5,2.3,2.8,0 <10 ha
2004-01-01,Pla d'Urgell,0.0,0.0,0.0,0.0,
2004-01-01,Pla de l'Estany,12.0,0.1,0.6,0.7,0 <10 ha
2004-01-01,Priorat,17.0,1.1,12.0,13.0,10 > 100 ha
2004-01-01,Ribera d'Ebre,16.0,0.8,1.4,2.3,0 <10 ha
2004-01-01,Ripollès,4.0,0.0,0.8,0.8,0 <10 ha
2004-01-01,Segarra,10.0,5.8,12.6,18.4,10 > 100 ha
2004-01-01,Segrià,36.0,35.2,26.7,61.9,10 > 100 ha
2004-01-01,Selva,26.0,0.9,0.8,1.7,0 <10 ha
2004-01-01,Solsonès,8.0,0.0,1.3,1.3,0 <10 ha
2004-01-01,Tarragonès,3.0,1.5,4.5,6.0,0 <10 ha
2004-01-01,Terra Alta,11.0,0.5,1.5,2.0,0 <10 ha
2004-01-01,Urgell,3.0,0.0,3.3,3.3,0 <10 ha
2004-01-01,Aran,3.0,0.0,32.0,32.0,10 > 100 ha
2004-01-01,Vallès Occidental,21.0,0.7,6.5,7.1,0 <10 ha
2004-01-01,Vallès Oriental,23.0,0.1,2.4,2.5,0 <10 ha
2005-01-01,Alt Camp,5.0,5.2,4.7,9.9,0 <10 ha
2005-01-01,Alt Empordà,34.0,6.6,10.8,17.5,10 > 100 ha
2005-01-01,Alt Penedès,48.0,10.0,11.1,21.1,10 > 100 ha
2005-01-01,Alt Urgell,23.0,23.2,27.4,50.5,10 > 100 ha
2005-01-01,Alta Ribagorça,4.0,0.0,5.9,5.9,0 <10 ha
2005-01-01,Anoia,29.0,3.9,7.3,11.3,10 > 100 ha
2005-01-01,Bages,59.0,1975.1,445.4,2420.6,>1000 ha
2005-01-01,Baix Camp,25.0,57.5,118.6,176.1,100 > 500 ha
2005-01-01,Baix Ebre,22.0,31.4,124.2,155.5,100 > 500 ha
2005-01-01,Baix Empordà,28.0,9.5,0.1,9.6,0 <10 ha
2005-01-01,Baix Llobregat,48.0,74.7,95.9,170.6,100 > 500 ha
2005-01-01,Baix Penedès,23.0,22.4,13.9,36.2,10 > 100 ha
2005-01-01,Barcelonès,18.0,0.6,14.8,15.4,10 > 100 ha
2005-01-01,Berguedà,28.0,390.3,81.9,472.2,100 > 500 ha
2005-01-01,Cerdanya,7.0,0.0,2.2,2.2,0 <10 ha
2005-01-01,Conca de Barberà,32.0,16.7,6.9,23.6,10 > 100 ha
2005-01-01,Garraf,7.0,0.7,0.1,0.8,0 <10 ha
2005-01-01,Garrigues,37.0,106.4,96.5,202.9,100 > 500 ha
2005-01-01,Garrotxa,5.0,0.4,3.3,3.7,0 <10 ha
2005-01-01,Gironès,24.0,5.2,1.3,6.4,0 <10 ha
2005-01-01,Maresme,23.0,7.6,2.4,9.9,0 <10 ha
2005-01-01,Montsià,2.0,0.0,12.4,12.4,10 > 100 ha
2005-01-01,Noguera,31.0,38.1,24.2,62.3,10 > 100 ha
2005-01-01,Osona,29.0,3.0,4.2,7.2,0 <10 ha
2005-01-01,Pallars Jussà,23.0,12.8,40.6,53.4,10 > 100 ha
2005-01-01,Pallars Sobirà,10.0,0.3,61.3,61.6,10 > 100 ha
2005-01-01,Pla d'Urgell,0.0,0.0,0.0,0.0,
2005-01-01,Pla de l'Estany,13.0,0.2,0.3,0.6,0 <10 ha
2005-01-01,Priorat,25.0,108.9,59.9,168.8,100 > 500 ha
2005-01-01,Ribera d'Ebre,27.0,385.2,354.5,739.8,500 > 1000 ha
2005-01-01,Ripollès,5.0,0.5,0.8,1.3,0 <10 ha
2005-01-01,Segarra,6.0,1.0,3.2,4.2,0 <10 ha
2005-01-01,Segrià,36.0,28.8,30.8,59.6,10 > 100 ha
2005-01-01,Selva,22.0,82.5,0.4,82.9,10 > 100 ha
2005-01-01,Solsonès,11.0,10.9,2.3,13.2,10 > 100 ha
2005-01-01,Tarragonès,7.0,0.4,1.2,1.5,0 <10 ha
2005-01-01,Terra Alta,25.0,61.5,67.8,129.3,100 > 500 ha
2005-01-01,Urgell,7.0,0.4,0.5,0.9,0 <10 ha
2005-01-01,Aran,4.0,0.0,26.2,26.2,10 > 100 ha
2005-01-01,Vallès Occidental,45.0,87.0,124.7,211.7,100 > 500 ha
2005-01-01,Vallès Oriental,35.0,33.0,2.1,35.1,10 > 100 ha
2006-01-01,Alt Camp,12.0,6.9,2.4,9.3,0 <10 ha
2006-01-01,Alt Empordà,58.0,672.7,278.6,951.3,500 > 1000 ha
2006-01-01,Alt Penedès,23.0,4.2,3.3,7.4,0 <10 ha
2006-01-01,Alt Urgell,10.0,95.2,0.0,95.3,10 > 100 ha
2006-01-01,Alta Ribagorça,3.0,0.0,1.5,1.5,0 <10 ha
2006-01-01,Anoia,17.0,19.6,4.2,23.8,10 > 100 ha
2006-01-01,Bages,44.0,34.1,3.0,37.1,10 > 100 ha
2006-01-01,Baix Camp,13.0,133.3,1100.3,1233.5,>1000 ha
2006-01-01,Baix Ebre,15.0,3.4,5.4,8.8,0 <10 ha
2006-01-01,Baix Empordà,28.0,579.3,8.9,588.2,500 > 1000 ha
2006-01-01,Baix Llobregat,32.0,3.4,5.1,8.4,0 <10 ha
2006-01-01,Baix Penedès,12.0,24.8,25.7,50.5,10 > 100 ha
2006-01-01,Barcelonès,22.0,0.9,30.3,31.2,10 > 100 ha
2006-01-01,Berguedà,12.0,0.7,0.6,1.3,0 <10 ha
2006-01-01,Cerdanya,4.0,0.1,0.4,0.5,0 <10 ha
2006-01-01,Conca de Barberà,9.0,117.1,10.2,127.3,100 > 500 ha
2006-01-01,Garraf,3.0,2.7,4.1,6.8,0 <10 ha
2006-01-01,Garrigues,15.0,5.6,14.1,19.6,10 > 100 ha
2006-01-01,Garrotxa,3.0,0.0,0.0,0.0,
2006-01-01,Gironès,37.0,5.7,6.0,11.8,10 > 100 ha
2006-01-01,Maresme,8.0,2.5,3.4,5.9,0 <10 ha
