subregion,forest_wood_Ha,forest_scrub_Ha,forest_other_Ha,areas_without_vegetation_Ha,rainfed_crops_Ha,irrigated_crops_Ha,urban_Ha,year
Alt Camp,10148,8817,3486.0,4139,19691,3980.0,3509,2001-01-01
Alt Empordà,38265,20527,21623.0,3228,24627,13513.0,13485,2001-01-01
Alt Penedès,15660,12125,214.0,3587,23304,166.0,4264,2001-01-01
Alt Urgell,43256,27518,52552.0,14312,3667,1890.0,1505,2001-01-01
Alta Ribagorça,10708,7156,23774.0,560,236,89.0,267,2001-01-01
Anoia,29871,9483,7549.0,3737,31128,467.0,4515,2001-01-01
Bages,59806,20676,11462.0,4021,25038,1272.0,7685,2001-01-01
Baix Camp,15057,13961,4716.0,5512,7426,15932.0,7126,2001-01-01
Baix Ebre,16182,15752,9668.0,4959,32997,17022.0,3360,2001-01-01
Baix Empordà,19453,12158,4488.0,2785,13216,9051.0,9109,2001-01-01
Baix Llobregat,12305,5741,1356.0,1529,2437,2994.0,22218,2001-01-01
Baix Penedès,4999,9179,85.0,1221,8448,304.0,5344,2001-01-01
Barcelonès,1855,143,463.0,183,163,182.0,11381,2001-01-01
Berguedà,42362,8015,42160.0,8823,10078,104.0,6968,2001-01-01
Cerdanya,19217,2508,25189.0,3169,2016,977.0,1909,2001-01-01
Conca de Barberà,11752,14633,4610.0,5072,27164,373.0,1416,2001-01-01
Garraf,4479,2523,3525.0,2557,1926,171.0,3279,2001-01-01
Garrigues,13236,12077,2933.0,2039,37656,10616.0,1233,2001-01-01
Garrotxa,32160,14288,11600.0,4547,7737,1139.0,1959,2001-01-01
Gironès,19691,12830,1492.0,2785,11585,4770.0,4447,2001-01-01
Maresme,17252,1994,3099.0,2339,1458,3516.0,10092,2001-01-01
Montsià,9885,9702,3352.0,5203,23787,19717.0,2144,2001-01-01
Noguera,15372,60268,17253.0,6703,51887,23067.0,3790,2001-01-01
Osona,54101,14837,13022.0,7288,30398,424.0,6200,2001-01-01
Pallars Jussà,29091,35228,41554.0,7157,17528,2993.0,859,2001-01-01
Pallars Sobirà,61846,2935,55085.0,13192,2161,289.0,382,2001-01-01
Pla d'Urgell,11,0,520.0,372,955,26067.0,2645,2001-01-01
Pla de l'Estany,10820,2945,898.0,987,8219,962.0,1489,2001-01-01
Priorat,8668,11490,6069.0,5459,13799,2163.0,2022,2001-01-01
Ribera d'Ebre,22953,15956,5241.0,8903,21654,6850.0,1043,2001-01-01
Ripollès,39566,3043,45666.0,4763,1620,73.0,1059,2001-01-01
Segarra,3897,15086,2901.0,521,46979,135.0,2751,2001-01-01
Segrià,5710,9741,10436.0,1921,40320,66690.0,4902,2001-01-01
Selva,61536,13408,3183.0,3392,7125,4351.0,6651,2001-01-01
Solsonès,47354,10210,20453.0,3228,17582,75.0,1278,2001-01-01
Tarragonès,3322,3577,318.0,1945,8445,4232.0,9901,2001-01-01
Terra Alta,17554,15765,3317.0,4326,32071,435.0,742,2001-01-01
Urgell,2191,2755,2467.0,1107,31405,15590.0,2415,2001-01-01
Aran,10500,4986,37603.0,9630,55,0.0,516,2001-01-01
Vallès Occidental,28478,4705,786.0,483,4913,567.0,18368,2001-01-01
Vallès Oriental,42249,9395,5734.0,3291,8299,2904.0,13298,2001-01-01
Alt Camp,10148,8817,3486.0,4139,19699,3980.0,3501,2002-01-01
Alt Empordà,38292,20573,22787.0,3301,23716,13123.0,14068,2002-01-01
Alt Penedès,15660,12136,244.0,3583,23228,161.0,4308,2002-01-01
Alt Urgell,43220,27518,52636.0,14312,3685,1824.0,1505,2002-01-01
Alta Ribagorça,10708,7156,20445.0,3888,281,45.0,267,2002-01-01
Anoia,29846,9520,7604.0,3734,30848,464.0,4734,2002-01-01
Bages,60187,20643,10861.0,4044,25142,1346.0,7737,2002-01-01
Baix Camp,14648,13125,5043.0,6023,12788,9802.0,8301,2002-01-01
Baix Ebre,16182,15752,9668.0,4959,32940,17079.0,3360,2002-01-01
Baix Empordà,19388,12218,4488.0,2785,13231,9051.0,9099,2002-01-01
Baix Llobregat,12317,5741,1412.0,1529,2341,2747.0,22493,2002-01-01
Baix Penedès,5113,9183,85.0,1877,7121,381.0,5820,2002-01-01
Barcelonès,1855,143,462.0,183,163,182.0,11382,2002-01-01
Berguedà,44084,6293,42794.0,8191,10335,118.0,6695,2002-01-01
Cerdanya,19077,2508,25538.0,3143,1993,959.0,1767,2002-01-01
Conca de Barberà,11752,14633,4610.0,5072,27171,366.0,1416,2002-01-01
Garraf,4479,2523,3535.0,2557,1916,171.0,3279,2002-01-01
Garrigues,13222,12085,2951.0,2019,37664,10616.0,1233,2002-01-01
Garrotxa,32160,14288,11600.0,4547,7620,1256.0,1959,2002-01-01
Gironès,19690,12827,1492.0,2785,11589,4770.0,4447,2002-01-01
Maresme,17252,1993,3134.0,2343,1423,3467.0,10138,2002-01-01
Montsià,10615,9961,3623.0,5983,21325,19589.0,2694,2002-01-01
Noguera,15372,60268,17253.0,6703,50766,24188.0,3790,2002-01-01
Osona,54057,14810,13240.0,7200,30263,457.0,6243,2002-01-01
Pallars Jussà,29091,35228,41554.0,7157,17528,2993.0,859,2002-01-01
Pallars Sobirà,61845,2935,55147.0,13192,2104,285.0,382,2002-01-01
Pla d'Urgell,12,0,504.0,273,762,26260.0,2759,2002-01-01
Pla de l'Estany,10820,2945,898.0,987,8213,962.0,1495,2002-01-01
Priorat,8668,11490,6067.0,5459,13796,2168.0,2022,2002-01-01
Ribera d'Ebre,22953,15956,5241.0,8903,21254,7250.0,1043,2002-01-01
Ripollès,39566,3041,46912.0,4460,723,29.0,1059,2002-01-01
Segarra,3897,15086,2758.0,574,47310,138.0,2507,2002-01-01
Segrià,5710,9741,10382.0,1917,39837,65599.0,6534,2002-01-01
Selva,61379,13393,3242.0,3392,7151,4412.0,6681,2002-01-01
Solsonès,46894,10643,19278.0,4058,17949,53.0,1305,2002-01-01
Tarragonès,3244,3357,319.0,3345,8197,4043.0,9235,2002-01-01
Terra Alta,17496,15782,2336.0,2378,31666,450.0,4102,2002-01-01
Urgell,2194,2752,2467.0,1107,31405,15590.0,2415,2002-01-01
Aran,10500,4986,37600.0,9630,58,0.0,516,2002-01-01
Vallès Occidental,28478,4700,800.0,483,4889,581.0,18369,2002-01-01
Vallès Oriental,42124,9269,5437.0,3286,8861,2895.0,13298,2002-01-01
Catalunya,914195,476018,509933.0,175501,658951,259850.0,214817,2002-01-01
Metropolità,122165,36505,15024.0,13964,42821,10204.0,83267,2002-01-01
Comarques Gironines,221295,79285,91419.0,22257,72243,33603.0,38808,2002-01-01
Camp de Tarragona,53573,60605,19610.0,25915,88772,20740.0,30295,2002-01-01
Terres de l'Ebre,67246,57451,20868.0,22223,107185,44368.0,11199,2002-01-01
Ponent,40407,99932,36315.0,12593,207744,142391.0,19238,2002-01-01
Comarques Centrals,235068,61909,93777.0,27227,114537,2438.0,26714,2002-01-01
Alt Pirineu i Aran,174441,80331,232920.0,51322,25649,6106.0,5296,2002-01-01
Barcelona,304770,85104,85781.0,36978,139015,12643.0,108509,2002-01-01
Girona,229160,82932,107680.0,22930,73852,34400.0,40121,2002-01-01
Lleida,259446,189926,275994.0,67455,250127,147699.0,24693,2002-01-01
Tarragona,120819,118056,40478.0,48138,195957,65108.0,41494,2002-01-01
Alt Camp,10148,8817,3486.0,4139,19700,3979.0,3501,2003-01-01
Alt Empordà,36673,20025,19449.0,3450,29248,12997.0,14019,2003-01-01
Alt Penedès,15660,12092,249.0,3620,23248,185.0,4266,2003-01-01
Alt Urgell,43220,27518,52687.0,14312,3636,1822.0,1505,2003-01-01
Alta Ribagorça,10708,7156,20455.0,3888,271,45.0,267,2003-01-01
Anoia,29846,9520,7619.0,3734,30833,464.0,4734,2003-01-01
Bages,61572,22270,8708.0,3441,24744,1313.0,7912,2003-01-01
Baix Camp,14648,13125,4864.0,5921,12831,10040.0,8301,2003-01-01
Baix Ebre,16182,15752,9668.0,4959,32886,17133.0,3360,2003-01-01
Baix Empordà,19388,12218,4488.0,2785,13231,9051.0,9099,2003-01-01
Baix Llobregat,12319,5776,1415.0,1531,2270,2652.0,22617,2003-01-01
Baix Penedès,5113,9183,187.0,1877,7038,362.0,5820,2003-01-01
Barcelonès,1855,143,463.0,183,163,181.0,11382,2003-01-01
Berguedà,44099,6557,42150.0,9363,10306,119.0,5916,2003-01-01
Cerdanya,19107,2508,25311.0,3038,2255,981.0,1785,2003-01-01
Conca de Barberà,11752,14633,4380.0,5162,27252,425.0,1416,2003-01-01
Garraf,4479,2523,3535.0,2557,1918,163.0,3285,2003-01-01
Garrigues,13222,12085,2932.0,2014,39060,9244.0,1233,2003-01-01
Garrotxa,32160,14288,11577.0,4544,7562,1338.0,1961,2003-01-01
Gironès,20665,12827,1247.0,2880,10730,4580.0,4671,2003-01-01
Maresme,17252,1993,3094.0,2344,1452,3441.0,10174,2003-01-01
Montsià,10679,9356,3674.0,7316,21537,18518.0,2710,2003-01-01
Noguera,15372,60268,17253.0,6703,50510,24444.0,3790,2003-01-01
Osona,54002,14879,13247.0,7185,30191,480.0,6286,2003-01-01
Pallars Jussà,29091,35228,41554.0,7157,17528,2993.0,859,2003-01-01
Pallars Sobirà,61845,2935,55147.0,13192,2103,286.0,382,2003-01-01
Pla d'Urgell,11,0,504.0,273,745,26077.0,2960,2003-01-01
Pla de l'Estany,10820,2945,898.0,988,8187,987.0,1495,2003-01-01
Priorat,8668,11490,6067.0,5459,13640,2324.0,2022,2003-01-01
Ribera d'Ebre,23013,15967,5240.0,9289,20614,7386.0,1091,2003-01-01
Ripollès,39566,3041,46810.0,4460,813,41.0,1059,2003-01-01
Segarra,3889,15086,2774.0,560,47289,165.0,2507,2003-01-01
Segrià,5710,9741,10363.0,1917,39655,65800.0,6534,2003-01-01
Selva,61328,13353,3198.0,3392,7247,4446.0,6686,2003-01-01
Solsonès,46894,10643,19185.0,4058,18032,63.0,1305,2003-01-01
Tarragonès,3242,3353,284.0,2038,8254,4016.0,10553,2003-01-01
Terra Alta,17554,15766,3327.0,4004,31850,459.0,1250,2003-01-01
Urgell,2194,2752,2467.0,1107,31405,15590.0,2415,2003-01-01
Aran,10500,4986,37607.0,9630,51,0.0,516,2003-01-01
Vallès Occidental,28478,4697,800.0,483,4791,609.0,18442,2003-01-01
Vallès Oriental,42122,9268,5476.0,3362,8801,2914.0,13302,2003-01-01
Alt Camp,10148,8790,3486.0,4139,19727,3979.0,3501,2004-01-01
Alt Empordà,55096,13884,12546.0,3673,26679,12769.0,10419,2004-01-01
Alt Penedès,15660,11901,212.0,3152,23622,190.0,4583,2004-01-01
Alt Urgell,43220,27518,52653.0,14312,3638,1854.0,1505,2004-01-01
Alta Ribagorça,10708,7156,19995.0,3888,592,184.0,267,2004-01-01
Anoia,29756,9489,7710.0,3726,30867,466.0,4736,2004-01-01
Bages,60564,23339,8345.0,3455,25137,1207.0,7913,2004-01-01
Baix Camp,14640,13110,4792.0,5921,12875,10091.0,8301,2004-01-01
Baix Ebre,15899,15440,9256.0,5047,32773,18165.0,3360,2004-01-01
Baix Empordà,19582,12318,4288.0,2777,13206,9082.0,9007,2004-01-01
Baix Llobregat,12315,5776,1331.0,1534,2332,2679.0,22613,2004-01-01
Baix Penedès,5113,9183,187.0,1887,7036,364.0,5810,2004-01-01
Barcelonès,1858,150,477.0,182,154,156.0,11393,2004-01-01
Berguedà,42383,8273,41679.0,9539,10287,117.0,6234,2004-01-01
Cerdanya,19117,2508,25442.0,3002,2169,992.0,1755,2004-01-01
Conca de Barberà,11752,14633,4510.0,5030,27252,427.0,1416,2004-01-01
Garraf,4479,2523,3525.0,2557,1925,166.0,3285,2004-01-01
Garrigues,13222,12085,2799.0,2014,38129,10308.0,1233,2004-01-01
Garrotxa,40321,13003,6347.0,2865,7995,1417.0,1482,2004-01-01
Gironès,20984,13414,1519.0,2403,10097,4117.0,5066,2004-01-01
Maresme,17252,1991,3079.0,2344,1475,3434.0,10175,2004-01-01
Montsià,10311,9093,3534.0,7212,21874,19116.0,2650,2004-01-01
Noguera,15372,60268,17253.0,6703,50107,24847.0,3790,2004-01-01
Osona,53506,14307,14711.0,7179,30074,625.0,5947,2004-01-01
Pallars Jussà,29091,35228,41554.0,7157,17519,3002.0,859,2004-01-01
Pallars Sobirà,61845,2935,55147.0,13192,2097,292.0,382,2004-01-01
Pla d'Urgell,11,0,493.0,273,740,26093.0,2960,2004-01-01
Pla de l'Estany,10820,2945,898.0,988,8180,987.0,1502,2004-01-01
Priorat,8668,11490,6067.0,5459,13639,2325.0,2022,2004-01-01
Ribera d'Ebre,23015,15967,5240.0,9248,20391,7506.0,1233,2004-01-01
Ripollès,39566,3995,46107.0,4485,556,22.0,1059,2004-01-01
Segarra,3889,15086,2760.0,574,47288,166.0,2507,2004-01-01
Segrià,5710,9731,10210.0,1917,39267,66351.0,6534,2004-01-01
Selva,61093,13406,3203.0,3376,7114,4407.0,6541,2004-01-01
Solsonès,46894,10643,19185.0,4058,18031,64.0,1305,2004-01-01
Tarragonès,3241,3350,284.0,2022,8282,4000.0,10561,2004-01-01
Terra Alta,17554,15766,3235.0,4004,31938,446.0,1267,2004-01-01
Urgell,2194,2752,2467.0,1107,31396,15599.0,2415,2004-01-01
Aran,10500,4986,37607.0,9630,51,0.0,516,2004-01-01
Vallès Occidental,28459,4695,780.0,485,4768,675.0,18438,2004-01-01
Vallès Oriental,41976,9387,5295.0,3259,8870,3081.0,13302,2004-01-01
Alt Camp,10148,8787,3486.0,4139,19730,3979.0,3501,2005-01-01
Alt Empordà,62832,7469,13357.0,6512,26717,12782.0,5398,2005-01-01
Alt Penedès,12536,15249,432.0,1978,23070,201.0,5854,2005-01-01
Alt Urgell,43220,27518,52636.0,14312,3620,1889.0,1505,2005-01-01
Alta Ribagorça,6176,10156,24345.0,918,592,184.0,419,2005-01-01
Anoia,30522,13803,5186.0,1972,29461,380.0,5426,2005-01-01
Bages,65353,26160,2317.0,3795,24710,1158.0,6467,2005-01-01
Baix Camp,14641,13132,4810.0,5891,12905,10050.0,8301,2005-01-01
Baix Ebre,16063,15740,9655.0,5037,32643,17401.0,3401,2005-01-01
Baix Empordà,19582,12318,4278.0,2777,13176,9122.0,9007,2005-01-01
Baix Llobregat,11701,10782,1575.0,2863,2359,2751.0,16549,2005-01-01
Baix Penedès,5113,9078,187.0,1887,7141,364.0,5810,2005-01-01
Barcelonès,1594,941,134.0,118,28,89.0,11466,2005-01-01
Berguedà,58990,15429,28439.0,2544,10742,118.0,2250,2005-01-01
Cerdanya,21492,2204,25047.0,2147,1910,838.0,1347,2005-01-01
Conca de Barberà,11752,14633,4510.0,5030,27222,457.0,1416,2005-01-01
Garraf,3348,7118,364.0,734,1911,170.0,4815,2005-01-01
Garrigues,13222,12085,2877.0,2014,38056,10303.0,1233,2005-01-01
Garrotxa,40981,14156,5232.0,1024,8200,1575.0,2232,2005-01-01
Gironès,20941,13414,1488.0,2388,10133,4184.0,5052,2005-01-01
Maresme,20489,2994,879.0,1792,1314,3310.0,8972,2005-01-01
Montsià,9287,12690,1132.0,5387,23159,19037.0,3098,2005-01-01
Noguera,15342,60238,17186.0,6769,50075,24864.0,3866,2005-01-01
Osona,63214,12769,9613.0,4548,29941,614.0,5652,2005-01-01
Pallars Jussà,29091,35228,41552.0,7157,17517,3006.0,859,2005-01-01
Pallars Sobirà,61845,2935,55147.0,13192,2077,312.0,382,2005-01-01
Pla d'Urgell,26,0,499.0,1166,846,26149.0,1884,2005-01-01
Pla de l'Estany,10820,2945,898.0,988,8173,985.0,1511,2005-01-01
Priorat,8668,11490,5867.0,5459,13645,2519.0,2022,2005-01-01
Ribera d'Ebre,22920,15798,5568.0,10459,19507,7226.0,1122,2005-01-01
Ripollès,39566,3995,46006.0,4487,652,20.0,1064,2005-01-01
Segarra,3889,15086,2760.0,574,47278,176.0,2507,2005-01-01
Segrià,5710,9731,10183.0,1917,38921,66724.0,6534,2005-01-01
Selva,60384,13301,2918.0,2540,7020,4380.0,9109,2005-01-01
Solsonès,57433,5972,14532.0,2820,18249,70.0,1104,2005-01-01
Tarragonès,2902,3934,819.0,3129,8886,3858.0,8212,2005-01-01
Terra Alta,32390,8602,603.0,1284,29401,372.0,1558,2005-01-01
Urgell,2164,2781,2712.0,1222,31295,15629.0,2127,2005-01-01
Aran,10500,9597,41702.0,773,51,0.0,667,2005-01-01
Vallès Occidental,22855,8070,806.0,2537,4834,721.0,18295,2005-01-01
Vallès Oriental,45419,7284,2735.0,2902,8794,3104.0,14932,2005-01-01
Alt Camp,10148,8787,3472.0,4139,19744,3979.0,3501,2006-01-01
Alt Empordà,63226,7901,15478.0,6691,24445,12619.0,5343,2006-01-01
Alt Penedès,12536,15249,690.0,1978,22833,162.0,5872,2006-01-01
Alt Urgell,57549,34772,41572.0,3666,4034,2399.0,708,2006-01-01
Alta Ribagorça,6180,10156,24439.0,827,592,184.0,412,2006-01-01
Anoia,29601,13823,5889.0,1994,29610,372.0,5461,2006-01-01
Bages,66181,27241,3228.0,3769,21765,909.0,6744,2006-01-01
Baix Camp,14641,13132,4810.0,5891,12905,10050.0,8301,2006-01-01
Baix Ebre,16035,15689,9608.0,5194,32585,17431.0,3398,2006-01-01
Baix Empordà,19682,12318,4178.0,2777,13166,9132.0,9007,2006-01-01
Baix Llobregat,11678,10898,1502.0,2684,2962,2487.0,16369,2006-01-01
Baix Penedès,7244,7970,35.0,1354,7827,321.0,4829,2006-01-01
Barcelonès,1598,941,133.0,109,28,76.0,11485,2006-01-01
Berguedà,60112,15511,28174.0,2362,10083,69.0,2201,2006-01-01
Cerdanya,24426,13086,11311.0,1396,2145,923.0,1719,2006-01-01
Conca de Barberà,11752,14633,4510.0,5030,27245,434.0,1416,2006-01-01
Garraf,3544,6916,342.0,738,1891,170.0,4859,2006-01-01
Garrigues,13222,11917,3041.0,1063,36101,12108.0,2338,2006-01-01
Garrotxa,41011,14156,5231.0,1025,8208,1567.0,2232,2006-01-01
Gironès,21031,13409,1524.0,2462,9863,4229.0,5082,2006-01-01
Maresme,20489,2994,923.0,2058,833,2957.0,9496,2006-01-01
Montsià,9081,12818,947.0,5392,23501,18961.0,3090,2006-01-01
Noguera,15328,60238,19806.0,4899,49330,25442.0,3297,2006-01-01
Osona,66828,10189,9327.0,4758,28719,601.0,5929,2006-01-01
Pallars Jussà,29091,35228,44331.0,3262,17529,3014.0,1955,2006-01-01
Pallars Sobirà,61845,2935,65663.0,1660,2071,321.0,1395,2006-01-01
Pla d'Urgell,28,0,595.0,1147,726,26263.0,1811,2006-01-01
Pla de l'Estany,10820,2945,898.0,988,8158,984.0,1527,2006-01-01
Priorat,8668,11490,5867.0,5577,13645,2519.0,1904,2006-01-01
Ribera d'Ebre,22920,15798,5349.0,10429,18443,7722.0,1939,2006-01-01
Ripollès,39566,3995,45980.0,4487,678,20.0,1064,2006-01-01
Segarra,3889,14833,3465.0,764,47204,188.0,1927,2006-01-01
Segrià,5701,9414,7769.0,6431,37409,66815.0,6181,2006-01-01
Selva,60280,13414,3262.0,2540,6752,4285.0,9109,2006-01-01
Solsonès,73742,1315,3034.0,1418,19135,51.0,1485,2006-01-01
Tarragonès,2099,6276,476.0,1753,9187,3919.0,8640,2006-01-01
Terra Alta,32408,8598,591.0,1284,29403,368.0,1558,2006-01-01
Urgell,2324,2610,2780.0,1172,31074,15929.0,2041,2006-01-01
Aran,27037,8717,25914.0,883,51,0.0,688,2006-01-01
Vallès Occidental,23036,8065,1170.0,2494,4173,601.0,18761,2006-01-01
Vallès Oriental,46408,7255,2655.0,2951,8398,2560.0,14943,2006-01-01
Alt Camp,14389,12211,0.0,1107,18849,4123.0,3091,2007-01-01
Alt Empordà,55096,25211,12507.0,4471,18625,12017.0,7776,2007-01-01
Alt Penedès,13642,13081,1819.0,2158,22596,155.0,5869,2007-01-01
Alt Urgell,91678,37041,5351.0,2344,3950,2332.0,2004,2007-01-01
Alta Ribagorça,16331,22902,1542.0,826,591,185.0,413,2007-01-01
Anoia,29881,14081,5375.0,2514,29030,368.0,5501,2007-01-01
Bages,66645,23948,4425.0,5048,21937,827.0,7130,2007-01-01
Baix Camp,19151,17272,874.0,8468,5519,11575.0,6871,2007-01-01
Baix Ebre,14096,24441,2296.0,4826,31702,17719.0,4856,2007-01-01
Baix Empordà,29770,6459,1842.0,3562,12067,9140.0,7420,2007-01-01
Baix Llobregat,11752,10222,1265.0,3414,2462,2425.0,17040,2007-01-01
Baix Penedès,7183,7996,0.0,1463,8358,287.0,4293,2007-01-01
Barcelonès,1597,941,133.0,117,24,65.0,11493,2007-01-01
Berguedà,59703,19354,24768.0,2504,9834,86.0,2263,2007-01-01
Cerdanya,24540,16575,7954.0,999,2116,790.0,2032,2007-01-01
Conca de Barberà,20690,13511,544.0,3062,24795,336.0,2082,2007-01-01
Garraf,3541,6772,460.0,947,1735,123.0,4882,2007-01-01
Garrigues,13441,15604,121.0,1033,35584,11674.0,2333,2007-01-01
Garrotxa,56601,2372,5252.0,1083,4689,1296.0,2137,2007-01-01
Gironès,33645,2100,215.0,2046,10076,4271.0,5247,2007-01-01
Maresme,20557,2224,2015.0,2176,744,2875.0,9159,2007-01-01
Montsià,9248,13232,1004.0,5500,22776,18959.0,3071,2007-01-01
Noguera,59370,36827,323.0,4875,46935,26715.0,3295,2007-01-01
Osona,73177,11580,3227.0,4422,27790,601.0,5554,2007-01-01
Pallars Jussà,55484,50915,3490.0,3245,16392,2939.0,1945,2007-01-01
Pallars Sobirà,62869,61719,6322.0,1642,1657,291.0,1390,2007-01-01
Pla d'Urgell,25,509,86.0,1008,505,26636.0,1801,2007-01-01
Pla de l'Estany,13926,1156,439.0,830,7319,1125.0,1525,2007-01-01
Priorat,19952,15730,0.0,1064,9938,2048.0,938,2007-01-01
Ribera d'Ebre,19461,25866,7447.0,7382,14083,6376.0,1985,2007-01-01
Ripollès,41810,4279,43432.0,4071,699,6.0,1496,2007-01-01
