subregion,annual_avg_temp,average_maximums,average_minimums,outright_maximum,outright_minimum,year
Alt Camp,16.0,21.3,11.5,36.9,-0.6,2000-01-01
Alt Empordà,17.0,22.5,11.6,36.7,-1.8,2000-01-01
Alt Penedès,17.0,21.6,12.4,37.9,0.2,2000-01-01
Alt Urgell,12.0,19.3,5.6,36.8,-8.4,2000-01-01
Alta Ribagorça,10.0,18.8,3.1,35.0,-10.5,2000-01-01
Anoia,16.0,22.6,10.9,40.2,-2.5,2000-01-01
Bages,14.0,21.3,7.3,38.5,-7.6,2000-01-01
Baix Camp,16.0,21.3,11.8,36.1,-0.5,2000-01-01
Baix Ebre,17.0,22.2,13.2,36.5,-0.3,2000-01-01
Baix Empordà,15.0,17.8,12.7,29.0,0.5,2000-01-01
Baix Llobregat,16.0,22.4,11.6,38.9,-0.8,2000-01-01
Baix Penedès,17.0,22.2,11.6,37.9,-1.0,2000-01-01
Barcelonès,17.0,19.6,14.4,35.7,1.7,2000-01-01
Berguedà,11.0,19.3,4.7,37.6,-9.3,2000-01-01
Cerdanya,10.0,18.7,3.1,34.2,-13.1,2000-01-01
Conca de Barberà,14.0,20.6,8.6,36.9,-4.4,2000-01-01
Garraf,19.0,23.4,16.0,40.0,3.8,2000-01-01
Garrigues,15.0,21.0,10.2,37.1,-7.3,2000-01-01
Garrotxa,14.0,21.4,8.4,39.1,-4.6,2000-01-01
Gironès,16.0,22.4,9.7,36.1,-2.9,2000-01-01
Maresme,17.0,21.1,13.5,37.9,2.4,2000-01-01
Montsià,18.0,22.1,14.2,35.2,1.1,2000-01-01
Noguera,14.0,20.7,8.4,41.4,-6.9,2000-01-01
Osona,13.0,20.3,6.7,38.7,-7.6,2000-01-01
Pallars Jussà,13.0,21.1,6.8,39.2,-8.8,2000-01-01
Pallars Sobirà,13.0,19.7,6.8,36.5,-6.8,2000-01-01
Pla d'Urgell,16.0,22.2,11.4,36.5,-1.4,2000-01-01
Pla de l'Estany,14.0,21.4,7.7,37.5,-6.9,2000-01-01
Priorat,15.0,21.0,10.4,36.2,-4.3,2000-01-01
Ribera d'Ebre,17.0,24.3,10.8,40.0,-7.0,2000-01-01
Ripollès,10.0,17.6,3.8,36.4,-9.9,2000-01-01
Segarra,14.0,19.1,8.5,38.0,-6.4,2000-01-01
Segrià,15.0,23.7,8.6,39.6,-6.7,2000-01-01
Selva,15.0,21.7,8.5,39.3,-3.9,2000-01-01
Solsonès,14.0,20.2,8.1,38.1,-5.1,2000-01-01
Tarragonès,18.0,21.6,13.9,35.7,0.7,2000-01-01
Terra Alta,15.0,19.4,10.5,33.7,-3.5,2000-01-01
Urgell,14.0,19.7,9.4,38.1,-4.8,2000-01-01
Aran,10.0,17.2,5.3,35.8,-8.5,2000-01-01
Vallès Occidental,14.0,20.6,7.7,37.4,-7.7,2000-01-01
Vallès Oriental,14.0,20.5,7.7,36.7,-2.8,2000-01-01
Alt Camp,16.0,22.0,11.0,38.5,-3.1,2001-01-01
Alt Empordà,17.0,23.4,12.0,38.9,-5.9,2001-01-01
Alt Penedès,15.0,21.9,9.7,38.2,-5.3,2001-01-01
Alt Urgell,12.0,19.4,5.7,38.2,-13.1,2001-01-01
Alta Ribagorça,10.0,18.8,3.1,36.3,-16.4,2001-01-01
Anoia,16.0,22.6,11.1,39.3,-6.7,2001-01-01
Bages,14.0,21.8,7.6,40.1,-13.2,2001-01-01
Baix Camp,16.0,21.4,11.7,35.2,-4.2,2001-01-01
Baix Ebre,17.0,22.4,13.1,36.0,-5.3,2001-01-01
Baix Empordà,16.0,23.3,9.6,40.1,-7.0,2001-01-01
Baix Llobregat,17.0,23.8,12.7,38.7,-0.1,2001-01-01
Baix Penedès,17.0,22.1,11.7,35.8,-3.1,2001-01-01
Barcelonès,17.0,20.1,14.6,32.3,0.8,2001-01-01
Berguedà,11.0,19.8,4.5,39.0,-16.3,2001-01-01
Cerdanya,9.0,18.0,1.8,36.3,-21.7,2001-01-01
Conca de Barberà,14.0,21.2,8.4,41.1,-8.3,2001-01-01
Garraf,18.0,21.5,14.2,33.3,0.3,2001-01-01
Garrigues,15.0,20.4,9.8,39.3,-11.4,2001-01-01
Garrotxa,15.0,21.7,8.4,37.2,-8.4,2001-01-01
Gironès,17.0,23.3,11.0,38.6,-6.3,2001-01-01
Maresme,18.0,21.8,14.2,37.9,0.8,2001-01-01
Montsià,17.0,21.0,12.5,31.9,-0.8,2001-01-01
Noguera,14.0,20.8,8.1,39.6,-13.5,2001-01-01
Osona,13.0,20.4,6.8,39.0,-17.1,2001-01-01
Pallars Jussà,13.0,20.5,6.8,40.9,-14.7,2001-01-01
Pallars Sobirà,13.0,19.9,6.9,37.7,-10.7,2001-01-01
Pla d'Urgell,14.0,21.7,7.9,40.1,-14.1,2001-01-01
Pla de l'Estany,16.0,21.8,10.6,37.0,-3.4,2001-01-01
Priorat,15.0,21.0,9.8,37.8,-7.2,2001-01-01
Ribera d'Ebre,17.0,24.3,10.1,40.1,-9.8,2001-01-01
Ripollès,11.0,18.0,4.2,34.1,-14.2,2001-01-01
Segarra,14.0,19.4,8.6,38.7,-10.6,2001-01-01
Segrià,14.0,21.1,6.8,38.8,-11.7,2001-01-01
Selva,16.0,22.8,9.4,40.0,-7.9,2001-01-01
Solsonès,14.0,20.8,8.2,40.4,-8.7,2001-01-01
Tarragonès,18.0,22.2,14.1,36.5,-0.8,2001-01-01
Terra Alta,15.0,19.9,10.6,35.1,-10.2,2001-01-01
Urgell,14.0,20.0,9.4,39.7,-12.1,2001-01-01
Aran,10.0,16.5,4.8,35.0,-12.6,2001-01-01
Vallès Occidental,15.0,21.7,9.7,37.0,-4.5,2001-01-01
Vallès Oriental,15.0,23.2,9.2,39.1,-8.8,2001-01-01
Alt Camp,16.0,21.7,10.9,35.2,1.3,2002-01-01
Alt Empordà,17.0,22.4,11.6,36.5,-2.6,2002-01-01
Alt Penedès,15.0,21.5,9.7,35.1,-0.2,2002-01-01
Alt Urgell,12.0,18.5,5.6,34.8,-6.5,2002-01-01
Alta Ribagorça,10.0,18.0,3.3,32.9,-9.2,2002-01-01
Anoia,16.0,21.7,10.7,37.1,-0.2,2002-01-01
Bages,14.0,20.9,7.7,35.9,-5.2,2002-01-01
Baix Camp,16.0,21.4,12.0,33.5,2.8,2002-01-01
Baix Ebre,17.0,21.9,13.2,35.7,1.8,2002-01-01
Baix Empordà,15.0,22.2,9.1,33.5,-2.8,2002-01-01
Baix Llobregat,16.0,22.0,11.4,38.5,2.1,2002-01-01
Baix Penedès,17.0,21.9,11.9,32.9,1.3,2002-01-01
Barcelonès,15.0,19.5,12.2,33.6,3.1,2002-01-01
Berguedà,11.0,18.8,4.7,34.1,-8.3,2002-01-01
Cerdanya,10.0,18.1,2.9,34.6,-10.8,2002-01-01
Conca de Barberà,15.0,20.4,9.2,36.1,-3.1,2002-01-01
Garraf,18.0,21.3,14.4,30.9,5.2,2002-01-01
Garrigues,15.0,20.7,10.2,36.2,-2.2,2002-01-01
Garrotxa,14.0,20.8,8.6,35.5,-4.1,2002-01-01
Gironès,16.0,22.3,10.9,35.8,-1.7,2002-01-01
Maresme,17.0,21.5,13.8,31.8,5.2,2002-01-01
Montsià,17.0,20.7,12.8,30.5,1.9,2002-01-01
Noguera,15.0,21.1,8.7,37.7,-3.6,2002-01-01
Osona,13.0,19.4,7.0,35.5,-5.5,2002-01-01
Pallars Jussà,13.0,20.2,7.0,37.6,-7.1,2002-01-01
Pallars Sobirà,13.0,19.6,7.5,35.6,-6.3,2002-01-01
Pla d'Urgell,14.0,21.0,7.9,37.1,-4.0,2002-01-01
Pla de l'Estany,16.0,21.3,10.8,34.7,-1.0,2002-01-01
Priorat,15.0,20.7,10.3,36.5,0.1,2002-01-01
Ribera d'Ebre,17.0,23.8,11.1,39.5,-1.7,2002-01-01
Ripollès,10.0,16.7,4.3,31.1,-9.1,2002-01-01
Segarra,13.0,18.7,8.2,36.6,-2.6,2002-01-01
Segrià,14.0,20.2,8.6,35.6,-3.9,2002-01-01
Selva,15.0,21.5,9.2,33.6,-2.7,2002-01-01
Solsonès,13.0,19.5,7.2,37.0,-3.7,2002-01-01
Tarragonès,17.0,21.9,13.3,34.5,2.6,2002-01-01
Terra Alta,15.0,19.9,11.2,35.0,-1.4,2002-01-01
Urgell,14.0,19.7,9.5,36.6,-4.5,2002-01-01
Aran,9.0,15.8,4.9,33.1,-7.0,2002-01-01
Vallès Occidental,15.0,21.2,9.7,34.4,-2.5,2002-01-01
Vallès Oriental,16.0,23.5,9.7,38.5,-2.5,2002-01-01
Alt Camp,16.0,21.9,11.3,38.8,-2.5,2003-01-01
Alt Empordà,18.0,22.8,12.5,41.0,-3.6,2003-01-01
Alt Penedès,16.0,22.1,10.2,38.8,-2.1,2003-01-01
Alt Urgell,12.0,19.3,6.3,37.2,-9.7,2003-01-01
Alta Ribagorça,11.0,18.9,4.1,36.4,-11.8,2003-01-01
Anoia,16.0,21.5,11.1,37.4,-1.5,2003-01-01
Bages,14.0,21.3,7.7,38.8,-7.4,2003-01-01
Baix Camp,16.0,21.3,11.9,36.3,-0.7,2003-01-01
Baix Ebre,17.0,22.0,13.1,38.4,-0.9,2003-01-01
Baix Empordà,16.0,22.7,9.5,41.3,-5.7,2003-01-01
Baix Llobregat,16.0,22.1,11.6,39.8,-2.2,2003-01-01
Baix Penedès,17.0,22.6,12.5,37.6,-1.6,2003-01-01
Barcelonès,16.0,20.4,12.7,39.2,-1.1,2003-01-01
Berguedà,12.0,19.7,5.2,38.1,-10.5,2003-01-01
Cerdanya,9.0,16.9,2.1,33.6,-16.6,2003-01-01
Conca de Barberà,15.0,20.5,9.8,38.1,-3.5,2003-01-01
Garraf,18.0,21.6,14.7,34.0,1.8,2003-01-01
Garrigues,16.0,21.4,11.0,37.8,-4.8,2003-01-01
Garrotxa,14.0,20.9,8.2,38.9,-6.8,2003-01-01
Gironès,16.0,22.6,10.9,41.2,-3.7,2003-01-01
Maresme,17.0,21.6,13.7,37.4,1.0,2003-01-01
Montsià,17.0,21.0,13.2,32.8,0.0,2003-01-01
Noguera,15.0,21.8,9.2,38.7,-8.0,2003-01-01
Osona,13.0,19.7,7.0,38.8,-8.0,2003-01-01
Pallars Jussà,14.0,20.8,7.8,39.6,-8.5,2003-01-01
Pallars Sobirà,14.0,20.3,8.1,37.3,-7.2,2003-01-01
Pla d'Urgell,15.0,21.8,8.4,38.4,-7.1,2003-01-01
Pla de l'Estany,16.0,21.6,10.8,40.7,-3.7,2003-01-01
Priorat,15.0,20.7,10.1,39.5,-4.4,2003-01-01
Ribera d'Ebre,17.0,24.3,11.2,41.1,-5.8,2003-01-01
Ripollès,11.0,17.7,4.6,35.9,-11.1,2003-01-01
Segarra,14.0,19.5,8.9,37.4,-6.1,2003-01-01
Segrià,14.0,20.5,8.9,37.3,-7.6,2003-01-01
Selva,15.0,21.9,9.3,40.9,-4.3,2003-01-01
Solsonès,13.0,19.7,7.5,38.3,-7.8,2003-01-01
Tarragonès,18.0,21.8,12.9,35.2,-3.2,2003-01-01
Terra Alta,16.0,20.3,11.6,37.5,-5.1,2003-01-01
Urgell,15.0,19.9,9.8,37.7,-5.3,2003-01-01
Aran,10.0,16.8,5.2,36.1,-12.0,2003-01-01
Vallès Occidental,16.0,21.7,10.3,38.6,-3.5,2003-01-01
Vallès Oriental,15.0,22.8,8.6,39.8,-4.6,2003-01-01
Alt Camp,15.0,21.0,10.4,34.7,-1.1,2004-01-01
Alt Empordà,16.0,20.4,11.2,36.8,-2.4,2004-01-01
Alt Penedès,15.0,21.5,9.6,36.5,-2.6,2004-01-01
Alt Urgell,12.0,18.8,5.3,35.3,-8.7,2004-01-01
Alta Ribagorça,10.0,18.6,3.0,34.9,-9.8,2004-01-01
Anoia,14.0,20.1,9.8,36.8,-3.4,2004-01-01
Bages,13.0,20.4,6.6,37.0,-8.5,2004-01-01
Baix Camp,15.0,20.4,11.1,35.6,-1.1,2004-01-01
Baix Ebre,16.0,21.1,12.1,35.7,0.0,2004-01-01
Baix Empordà,15.0,21.5,8.9,36.2,-4.0,2004-01-01
Baix Llobregat,16.0,21.7,11.2,36.7,-2.2,2004-01-01
Baix Penedès,16.0,21.5,11.2,34.3,-1.4,2004-01-01
Barcelonès,15.0,19.5,11.8,34.9,-0.9,2004-01-01
Berguedà,10.0,18.4,4.0,37.7,-9.2,2004-01-01
Cerdanya,8.0,17.1,0.8,34.2,-12.0,2004-01-01
Conca de Barberà,13.0,18.7,8.1,34.0,-3.5,2004-01-01
Garraf,18.0,21.0,14.3,33.2,0.9,2004-01-01
Garrigues,13.0,18.8,8.1,35.6,-4.8,2004-01-01
Garrotxa,13.0,19.7,7.4,35.2,-6.3,2004-01-01
Gironès,16.0,21.9,10.5,37.1,-3.4,2004-01-01
Maresme,17.0,20.9,13.1,35.8,-0.1,2004-01-01
Montsià,16.0,20.5,12.6,32.7,0.2,2004-01-01
Noguera,14.0,20.6,7.9,37.3,-6.5,2004-01-01
Osona,12.0,19.2,6.4,36.1,-7.1,2004-01-01
Pallars Jussà,13.0,20.1,6.3,38.3,-7.7,2004-01-01
Pallars Sobirà,11.462499999999999,19.724999999999998,5.768750000000001,34.262499999999996,-7.39375,2004-01-01
Pla d'Urgell,13.0,20.3,7.3,36.7,-6.4,2004-01-01
Pla de l'Estany,15.0,20.2,9.8,35.7,-3.9,2004-01-01
Priorat,14.0,20.5,9.3,38.3,-5.2,2004-01-01
Ribera d'Ebre,16.0,22.9,10.0,40.8,-4.2,2004-01-01
Ripollès,10.0,16.9,3.7,32.2,-10.0,2004-01-01
Segarra,12.0,18.0,7.6,35.5,-5.8,2004-01-01
Segrià,14.0,20.0,8.1,36.7,-5.6,2004-01-01
Selva,15.0,21.2,8.7,39.3,-4.2,2004-01-01
Solsonès,13.0,19.6,7.0,37.1,-7.2,2004-01-01
Tarragonès,17.0,21.9,12.7,37.1,0.5,2004-01-01
Terra Alta,14.0,19.9,9.4,37.3,-3.3,2004-01-01
Urgell,13.0,18.7,8.6,35.6,-5.4,2004-01-01
Aran,9.0,15.5,4.3,33.0,-9.6,2004-01-01
Vallès Occidental,13.0,20.0,7.1,36.5,-7.0,2004-01-01
Vallès Oriental,15.0,21.6,8.8,38.1,-4.8,2004-01-01
Alt Camp,15.0,20.2,9.9,35.3,-5.0,2005-01-01
Alt Empordà,16.0,20.6,10.9,36.3,-5.0,2005-01-01
Alt Penedès,15.0,21.3,8.9,36.4,-6.0,2005-01-01
Alt Urgell,12.0,18.8,5.0,36.6,-11.0,2005-01-01
Alta Ribagorça,10.0,18.9,2.5,35.8,-14.0,2005-01-01
Anoia,14.0,20.4,9.9,35.2,-6.0,2005-01-01
Bages,14.0,21.1,6.8,38.2,-11.0,2005-01-01
Baix Camp,16.0,20.8,10.9,36.3,-4.0,2005-01-01
Baix Ebre,16.0,20.6,11.6,34.8,-5.0,2005-01-01
Baix Empordà,15.0,22.1,8.4,36.6,-9.0,2005-01-01
Baix Llobregat,16.0,21.8,11.2,35.9,-4.0,2005-01-01
Baix Penedès,17.0,21.9,11.6,36.4,-3.0,2005-01-01
Barcelonès,15.0,19.9,11.7,35.6,-5.0,2005-01-01
Berguedà,11.0,18.1,6.3,36.0,-11.0,2005-01-01
Cerdanya,9.0,17.3,0.6,35.2,-16.0,2005-01-01
Conca de Barberà,14.0,19.4,8.2,35.7,-6.0,2005-01-01
Garraf,16.0,22.0,10.6,38.3,-5.0,2005-01-01
Garrigues,13.0,18.6,7.6,37.0,-9.0,2005-01-01
Garrotxa,13.0,19.4,6.5,36.0,-10.0,2005-01-01
Gironès,16.0,22.4,10.0,38.4,-7.0,2005-01-01
Maresme,17.0,21.2,13.3,35.4,-2.0,2005-01-01
Montsià,16.0,20.0,12.0,31.7,-3.0,2005-01-01
Noguera,14.0,20.6,7.3,37.7,-11.0,2005-01-01
Osona,12.0,19.2,5.7,38.2,-12.0,2005-01-01
Pallars Jussà,13.0,20.6,6.4,40.6,-10.0,2005-01-01
Pallars Sobirà,11.462499999999999,19.724999999999998,5.768750000000001,34.262499999999996,-7.39375,2005-01-01
Pla d'Urgell,14.0,21.1,7.6,39.2,-10.0,2005-01-01
Pla de l'Estany,15.0,20.7,9.7,36.8,-7.0,2005-01-01
Priorat,13.0,20.5,7.1,40.2,-10.0,2005-01-01
Ribera d'Ebre,17.0,23.3,10.7,39.8,-6.0,2005-01-01
Ripollès,10.0,17.2,3.1,34.8,-12.0,2005-01-01
Segarra,13.0,18.3,7.8,37.9,-8.0,2005-01-01
Segrià,13.0,20.1,7.5,37.7,-10.0,2005-01-01
Selva,15.0,21.9,8.5,39.5,-9.0,2005-01-01
Solsonès,12.0,19.4,6.5,38.3,-11.0,2005-01-01
Tarragonès,15.0,20.9,10.2,34.9,-6.0,2005-01-01
Terra Alta,14.0,20.5,9.1,39.9,-10.0,2005-01-01
Urgell,14.0,19.2,8.8,38.8,-8.0,2005-01-01
Aran,9.0,16.0,4.2,34.6,-15.0,2005-01-01
Vallès Occidental,13.0,20.7,7.2,35.7,-9.0,2005-01-01
Vallès Oriental,15.0,21.9,8.4,37.1,-9.0,2005-01-01
Alt Camp,16.0,20.6,11.2,34.5,-1.0,2006-01-01
Alt Empordà,17.0,21.5,12.0,39.1,-3.0,2006-01-01
Alt Penedès,15.0,20.7,10.6,35.3,-2.0,2006-01-01
Alt Urgell,12.0,19.2,5.9,35.7,-8.0,2006-01-01
Alta Ribagorça,12.0,19.5,4.2,35.8,-10.0,2006-01-01
Anoia,16.0,22.1,11.5,37.5,-1.0,2006-01-01
Bages,14.0,21.6,8.1,36.8,-5.0,2006-01-01
Baix Camp,16.0,20.9,10.9,35.8,-1.0,2006-01-01
Baix Ebre,17.0,22.1,13.1,37.5,-2.0,2006-01-01
Baix Empordà,16.0,23.0,9.8,38.2,-3.0,2006-01-01
Baix Llobregat,17.0,22.8,12.1,39.7,-1.0,2006-01-01
Baix Penedès,17.0,22.3,12.2,36.5,0.0,2006-01-01
Barcelonès,16.0,20.6,12.6,38.2,0.0,2006-01-01
Berguedà,13.0,19.2,7.5,35.8,-4.0,2006-01-01
Cerdanya,10.0,19.4,2.4,34.9,-13.0,2006-01-01
Conca de Barberà,14.0,20.4,9.3,37.2,-4.0,2006-01-01
Garraf,17.0,22.4,12.1,36.2,0.0,2006-01-01
Garrigues,14.0,19.4,9.4,36.0,-6.0,2006-01-01
Garrotxa,14.0,21.1,8.2,37.9,-6.0,2006-01-01
Gironès,17.0,23.5,11.5,39.6,-3.0,2006-01-01
Maresme,18.0,21.7,14.2,33.6,2.0,2006-01-01
Montsià,17.0,20.8,13.6,33.0,0.0,2006-01-01
Noguera,15.0,21.2,9.1,38.9,-5.0,2006-01-01
Osona,13.0,20.1,7.5,37.4,-6.0,2006-01-01
Pallars Jussà,14.0,21.3,7.6,39.3,-7.0,2006-01-01
Pallars Sobirà,11.462499999999999,19.724999999999998,5.768750000000001,34.262499999999996,-7.39375,2006-01-01
Pla d'Urgell,16.0,21.1,8.2,38.5,-2.0,2006-01-01
Pla de l'Estany,15.0,21.8,10.9,38.5,-7.0,2006-01-01
Priorat,14.0,21.0,8.0,39.0,-9.0,2006-01-01
Ribera d'Ebre,18.0,23.8,11.5,41.8,-5.0,2006-01-01
Ripollès,11.0,18.6,4.5,35.4,-10.0,2006-01-01
Segarra,14.0,19.2,9.3,38.0,-4.0,2006-01-01
Segrià,15.0,20.8,9.0,37.9,-6.0,2006-01-01
Selva,16.0,22.6,9.3,40.1,-4.0,2006-01-01
Solsonès,14.0,20.6,8.5,36.9,-4.0,2006-01-01
Tarragonès,16.0,21.3,11.6,35.0,-2.0,2006-01-01
Terra Alta,15.0,21.2,10.2,38.5,-4.0,2006-01-01
Urgell,15.0,20.3,10.2,38.8,-6.0,2006-01-01
Aran,10.0,17.5,5.5,33.6,-8.0,2006-01-01
Vallès Occidental,14.0,21.3,8.0,37.3,-6.0,2006-01-01
Vallès Oriental,16.0,22.4,9.4,37.0,-4.0,2006-01-01
Alt Camp,15.428571428571429,21.3,10.9,36.3,-1.5,2007-01-01
Alt Empordà,16.0,21.6,11.1,33.4,-4.1,2007-01-01
Alt Penedès,15.0,21.1,9.9,35.4,-3.1,2007-01-01
Alt Urgell,12.0,19.6,5.2,35.9,-8.3,2007-01-01
Alta Ribagorça,10.0,19.3,2.5,34.9,-12.5,2007-01-01
Anoia,15.0,21.7,10.2,36.5,-3.0,2007-01-01
Bages,13.0,21.4,7.0,37.0,-8.3,2007-01-01
Baix Camp,16.0,21.1,11.6,32.2,-2.8,2007-01-01
Baix Ebre,15.638095238095238,20.1,12.1,34.1,-1.1,2007-01-01
Baix Empordà,15.0,22.0,8.7,36.5,-6.3,2007-01-01
Baix Llobregat,16.0,22.8,11.3,38.9,-1.1,2007-01-01
Baix Penedès,16.347619047619048,22.2,10.8,32.7,-2.3,2007-01-01
