Subregion,Forest area. Woods (Ha),Forest area. Scrubland (Ha),Forest area. Others (Ha),No vegetation (Ha),Cropland. Dry farming (Ha),Cropland. Irrigated (Ha),Urban and others (1) (Ha),year
Alt Camp,10148,8817,3486,4139,19691,3980,3509,2001
Alt Empordà,38265,20527,21623,3228,24627,13513,13485,2001
Alt Penedès,15660,12125,214,3587,23304,166,4264,2001
Alt Urgell,43256,27518,52552,14312,3667,1890,1505,2001
Alta Ribagorça,10708,7156,23774,560,236,89,267,2001
Anoia,29871,9483,7549,3737,31128,467,4515,2001
Bages,59806,20676,11462,4021,25038,1272,7685,2001
Baix Camp,15057,13961,4716,5512,7426,15932,7126,2001
Baix Ebre,16182,15752,9668,4959,32997,17022,3360,2001
Baix Empordà,19453,12158,4488,2785,13216,9051,9109,2001
Baix Llobregat,12305,5741,1356,1529,2437,2994,22218,2001
Baix Penedès,4999,9179,85,1221,8448,304,5344,2001
Barcelonès,1855,143,463,183,163,182,11381,2001
Berguedà,42362,8015,42160,8823,10078,104,6968,2001
Cerdanya,19217,2508,25189,3169,2016,977,1909,2001
Conca de Barberà,11752,14633,4610,5072,27164,373,1416,2001
Garraf,4479,2523,3525,2557,1926,171,3279,2001
Garrigues,13236,12077,2933,2039,37656,10616,1233,2001
Garrotxa,32160,14288,11600,4547,7737,1139,1959,2001
Gironès,19691,12830,1492,2785,11585,4770,4447,2001
Maresme,17252,1994,3099,2339,1458,3516,10092,2001
Montsià,9885,9702,3352,5203,23787,19717,2144,2001
Noguera,15372,60268,17253,6703,51887,23067,3790,2001
Osona,54101,14837,13022,7288,30398,424,6200,2001
Pallars Jussà,29091,35228,41554,7157,17528,2993,859,2001
Pallars Sobirà,61846,2935,55085,13192,2161,289,382,2001
Pla d'Urgell,11,0,520,372,955,26067,2645,2001
Pla de l'Estany,10820,2945,898,987,8219,962,1489,2001
Priorat,8668,11490,6069,5459,13799,2163,2022,2001
Ribera d'Ebre,22953,15956,5241,8903,21654,6850,1043,2001
Ripollès,39566,3043,45666,4763,1620,73,1059,2001
Segarra,3897,15086,2901,521,46979,135,2751,2001
Segrià,5710,9741,10436,1921,40320,66690,4902,2001
Selva,61536,13408,3183,3392,7125,4351,6651,2001
Solsonès,47354,10210,20453,3228,17582,75,1278,2001
Tarragonès,3322,3577,318,1945,8445,4232,9901,2001
Terra Alta,17554,15765,3317,4326,32071,435,742,2001
Urgell,2191,2755,2467,1107,31405,15590,2415,2001
Val d'Aran,10500,4986,37603,9630,55,0,516,2001
Vallès Occidental,28478,4705,786,483,4913,567,18368,2001
Vallès Oriental,42249,9395,5734,3291,8299,2904,13298,2001
Alt Camp,10148,8817,3486,4139,19699,3980,3501,2002
Alt Empordà,38292,20573,22787,3301,23716,13123,14068,2002
Alt Penedès,15660,12136,244,3583,23228,161,4308,2002
Alt Urgell,43220,27518,52636,14312,3685,1824,1505,2002
Alta Ribagorça,10708,7156,20445,3888,281,45,267,2002
Anoia,29846,9520,7604,3734,30848,464,4734,2002
Bages,60187,20643,10861,4044,25142,1346,7737,2002
Baix Camp,14648,13125,5043,6023,12788,9802,8301,2002
Baix Ebre,16182,15752,9668,4959,32940,17079,3360,2002
Baix Empordà,19388,12218,4488,2785,13231,9051,9099,2002
Baix Llobregat,12317,5741,1412,1529,2341,2747,22493,2002
Baix Penedès,5113,9183,85,1877,7121,381,5820,2002
Barcelonès,1855,143,462,183,163,182,11382,2002
Berguedà,44084,6293,42794,8191,10335,118,6695,2002
Cerdanya,19077,2508,25538,3143,1993,959,1767,2002
Conca de Barberà,11752,14633,4610,5072,27171,366,1416,2002
Garraf,4479,2523,3535,2557,1916,171,3279,2002
Garrigues,13222,12085,2951,2019,37664,10616,1233,2002
Garrotxa,32160,14288,11600,4547,7620,1256,1959,2002
Gironès,19690,12827,1492,2785,11589,4770,4447,2002
Maresme,17252,1993,3134,2343,1423,3467,10138,2002
Montsià,10615,9961,3623,5983,21325,19589,2694,2002
Noguera,15372,60268,17253,6703,50766,24188,3790,2002
Osona,54057,14810,13240,7200,30263,457,6243,2002
Pallars Jussà,29091,35228,41554,7157,17528,2993,859,2002
Pallars Sobirà,61845,2935,55147,13192,2104,285,382,2002
Pla d'Urgell,12,0,504,273,762,26260,2759,2002
Pla de l'Estany,10820,2945,898,987,8213,962,1495,2002
Priorat,8668,11490,6067,5459,13796,2168,2022,2002
Ribera d'Ebre,22953,15956,5241,8903,21254,7250,1043,2002
Ripollès,39566,3041,46912,4460,723,29,1059,2002
Segarra,3897,15086,2758,574,47310,138,2507,2002
Segrià,5710,9741,10382,1917,39837,65599,6534,2002
Selva,61379,13393,3242,3392,7151,4412,6681,2002
Solsonès,46894,10643,19278,4058,17949,53,1305,2002
Tarragonès,3244,3357,319,3345,8197,4043,9235,2002
Terra Alta,17496,15782,2336,2378,31666,450,4102,2002
Urgell,2194,2752,2467,1107,31405,15590,2415,2002
Val d'Aran,10500,4986,37600,9630,58,0,516,2002
Vallès Occidental,28478,4700,800,483,4889,581,18369,2002
Vallès Oriental,42124,9269,5437,3286,8861,2895,13298,2002
Catalunya,914195,476018,509933,175501,658951,259850,214817,2002
Metropolità,122165,36505,15024,13964,42821,10204,83267,2002
Comarques Gironines,221295,79285,91419,22257,72243,33603,38808,2002
Camp de Tarragona,53573,60605,19610,25915,88772,20740,30295,2002
Terres de l'Ebre,67246,57451,20868,22223,107185,44368,11199,2002
Ponent,40407,99932,36315,12593,207744,142391,19238,2002
Comarques Centrals,235068,61909,93777,27227,114537,2438,26714,2002
Alt Pirineu i Aran,174441,80331,232920,51322,25649,6106,5296,2002
Barcelona,304770,85104,85781,36978,139015,12643,108509,2002
Girona,229160,82932,107680,22930,73852,34400,40121,2002
Lleida,259446,189926,275994,67455,250127,147699,24693,2002
Tarragona,120819,118056,40478,48138,195957,65108,41494,2002
Alt Camp,10148,8817,3486,4139,19700,3979,3501,2003
Alt Empordà,36673,20025,19449,3450,29248,12997,14019,2003
Alt Penedès,15660,12092,249,3620,23248,185,4266,2003
Alt Urgell,43220,27518,52687,14312,3636,1822,1505,2003
Alta Ribagorça,10708,7156,20455,3888,271,45,267,2003
Anoia,29846,9520,7619,3734,30833,464,4734,2003
Bages,61572,22270,8708,3441,24744,1313,7912,2003
Baix Camp,14648,13125,4864,5921,12831,10040,8301,2003
Baix Ebre,16182,15752,9668,4959,32886,17133,3360,2003
Baix Empordà,19388,12218,4488,2785,13231,9051,9099,2003
Baix Llobregat,12319,5776,1415,1531,2270,2652,22617,2003
Baix Penedès,5113,9183,187,1877,7038,362,5820,2003
Barcelonès,1855,143,463,183,163,181,11382,2003
Berguedà,44099,6557,42150,9363,10306,119,5916,2003
Cerdanya,19107,2508,25311,3038,2255,981,1785,2003
Conca de Barberà,11752,14633,4380,5162,27252,425,1416,2003
Garraf,4479,2523,3535,2557,1918,163,3285,2003
Garrigues,13222,12085,2932,2014,39060,9244,1233,2003
Garrotxa,32160,14288,11577,4544,7562,1338,1961,2003
Gironès,20665,12827,1247,2880,10730,4580,4671,2003
Maresme,17252,1993,3094,2344,1452,3441,10174,2003
Montsià,10679,9356,3674,7316,21537,18518,2710,2003
Noguera,15372,60268,17253,6703,50510,24444,3790,2003
Osona,54002,14879,13247,7185,30191,480,6286,2003
Pallars Jussà,29091,35228,41554,7157,17528,2993,859,2003
Pallars Sobirà,61845,2935,55147,13192,2103,286,382,2003
Pla d'Urgell,11,0,504,273,745,26077,2960,2003
Pla de l'Estany,10820,2945,898,988,8187,987,1495,2003
Priorat,8668,11490,6067,5459,13640,2324,2022,2003
Ribera d'Ebre,23013,15967,5240,9289,20614,7386,1091,2003
Ripollès,39566,3041,46810,4460,813,41,1059,2003
Segarra,3889,15086,2774,560,47289,165,2507,2003
Segrià,5710,9741,10363,1917,39655,65800,6534,2003
Selva,61328,13353,3198,3392,7247,4446,6686,2003
Solsonès,46894,10643,19185,4058,18032,63,1305,2003
Tarragonès,3242,3353,284,2038,8254,4016,10553,2003
Terra Alta,17554,15766,3327,4004,31850,459,1250,2003
Urgell,2194,2752,2467,1107,31405,15590,2415,2003
Val d'Aran,10500,4986,37607,9630,51,0,516,2003
Vallès Occidental,28478,4697,800,483,4791,609,18442,2003
Vallès Oriental,42122,9268,5476,3362,8801,2914,13302,2003
Alt Camp,10148,8790,3486,4139,19727,3979,3501,2004
Alt Empordà,55096,13884,12546,3673,26679,12769,10419,2004
Alt Penedès,15660,11901,212,3152,23622,190,4583,2004
Alt Urgell,43220,27518,52653,14312,3638,1854,1505,2004
Alta Ribagorça,10708,7156,19995,3888,592,184,267,2004
Anoia,29756,9489,7710,3726,30867,466,4736,2004
Bages,60564,23339,8345,3455,25137,1207,7913,2004
Baix Camp,14640,13110,4792,5921,12875,10091,8301,2004
Baix Ebre,15899,15440,9256,5047,32773,18165,3360,2004
Baix Empordà,19582,12318,4288,2777,13206,9082,9007,2004
Baix Llobregat,12315,5776,1331,1534,2332,2679,22613,2004
Baix Penedès,5113,9183,187,1887,7036,364,5810,2004
Barcelonès,1858,150,477,182,154,156,11393,2004
Berguedà,42383,8273,41679,9539,10287,117,6234,2004
Cerdanya,19117,2508,25442,3002,2169,992,1755,2004
Conca de Barberà,11752,14633,4510,5030,27252,427,1416,2004
Garraf,4479,2523,3525,2557,1925,166,3285,2004
Garrigues,13222,12085,2799,2014,38129,10308,1233,2004
Garrotxa,40321,13003,6347,2865,7995,1417,1482,2004
Gironès,20984,13414,1519,2403,10097,4117,5066,2004
Maresme,17252,1991,3079,2344,1475,3434,10175,2004
Montsià,10311,9093,3534,7212,21874,19116,2650,2004
Noguera,15372,60268,17253,6703,50107,24847,3790,2004
Osona,53506,14307,14711,7179,30074,625,5947,2004
Pallars Jussà,29091,35228,41554,7157,17519,3002,859,2004
Pallars Sobirà,61845,2935,55147,13192,2097,292,382,2004
Pla d'Urgell,11,0,493,273,740,26093,2960,2004
Pla de l'Estany,10820,2945,898,988,8180,987,1502,2004
Priorat,8668,11490,6067,5459,13639,2325,2022,2004
Ribera d'Ebre,23015,15967,5240,9248,20391,7506,1233,2004
Ripollès,39566,3995,46107,4485,556,22,1059,2004
Segarra,3889,15086,2760,574,47288,166,2507,2004
Segrià,5710,9731,10210,1917,39267,66351,6534,2004
Selva,61093,13406,3203,3376,7114,4407,6541,2004
Solsonès,46894,10643,19185,4058,18031,64,1305,2004
Tarragonès,3241,3350,284,2022,8282,4000,10561,2004
Terra Alta,17554,15766,3235,4004,31938,446,1267,2004
Urgell,2194,2752,2467,1107,31396,15599,2415,2004
Val d'Aran,10500,4986,37607,9630,51,,516,2004
Vallès Occidental,28459,4695,780,485,4768,675,18438,2004
Vallès Oriental,41976,9387,5295,3259,8870,3081,13302,2004
Alt Camp,10148,8787,3486,4139,19730,3979,3501,2005
Alt Empordà,62832,7469,13357,6512,26717,12782,5398,2005
Alt Penedès,12536,15249,432,1978,23070,201,5854,2005
Alt Urgell,43220,27518,52636,14312,3620,1889,1505,2005
Alta Ribagorça,6176,10156,24345,918,592,184,419,2005
Anoia,30522,13803,5186,1972,29461,380,5426,2005
Bages,65353,26160,2317,3795,24710,1158,6467,2005
Baix Camp,14641,13132,4810,5891,12905,10050,8301,2005
Baix Ebre,16063,15740,9655,5037,32643,17401,3401,2005
Baix Empordà,19582,12318,4278,2777,13176,9122,9007,2005
Baix Llobregat,11701,10782,1575,2863,2359,2751,16549,2005
Baix Penedès,5113,9078,187,1887,7141,364,5810,2005
Barcelonès,1594,941,134,118,28,89,11466,2005
Berguedà,58990,15429,28439,2544,10742,118,2250,2005
Cerdanya,21492,2204,25047,2147,1910,838,1347,2005
Conca de Barberà,11752,14633,4510,5030,27222,457,1416,2005
Garraf,3348,7118,364,734,1911,170,4815,2005
Garrigues,13222,12085,2877,2014,38056,10303,1233,2005
Garrotxa,40981,14156,5232,1024,8200,1575,2232,2005
Gironès,20941,13414,1488,2388,10133,4184,5052,2005
Maresme,20489,2994,879,1792,1314,3310,8972,2005
Montsià,9287,12690,1132,5387,23159,19037,3098,2005
Noguera,15342,60238,17186,6769,50075,24864,3866,2005
Osona,63214,12769,9613,4548,29941,614,5652,2005
Pallars Jussà,29091,35228,41552,7157,17517,3006,859,2005
Pallars Sobirà,61845,2935,55147,13192,2077,312,382,2005
Pla d'Urgell,26,0,499,1166,846,26149,1884,2005
Pla de l'Estany,10820,2945,898,988,8173,985,1511,2005
Priorat,8668,11490,5867,5459,13645,2519,2022,2005
Ribera d'Ebre,22920,15798,5568,10459,19507,7226,1122,2005
Ripollès,39566,3995,46006,4487,652,20,1064,2005
Segarra,3889,15086,2760,574,47278,176,2507,2005
Segrià,5710,9731,10183,1917,38921,66724,6534,2005
Selva,60384,13301,2918,2540,7020,4380,9109,2005
Solsonès,57433,5972,14532,2820,18249,70,1104,2005
Tarragonès,2902,3934,819,3129,8886,3858,8212,2005
Terra Alta,32390,8602,603,1284,29401,372,1558,2005
Urgell,2164,2781,2712,1222,31295,15629,2127,2005
Val d'Aran,10500,9597,41702,773,51,0,667,2005
Vallès Occidental,22855,8070,806,2537,4834,721,18295,2005
Vallès Oriental,45419,7284,2735,2902,8794,3104,14932,2005
Alt Camp,10148,8787,3472,4139,19744,3979,3501,2006
Alt Empordà,63226,7901,15478,6691,24445,12619,5343,2006
Alt Penedès,12536,15249,690,1978,22833,162,5872,2006
Alt Urgell,57549,34772,41572,3666,4034,2399,708,2006
Alta Ribagorça,6180,10156,24439,827,592,184,412,2006
Anoia,29601,13823,5889,1994,29610,372,5461,2006
Bages,66181,27241,3228,3769,21765,909,6744,2006
Baix Camp,14641,13132,4810,5891,12905,10050,8301,2006
Baix Ebre,16035,15689,9608,5194,32585,17431,3398,2006
Baix Empordà,19682,12318,4178,2777,13166,9132,9007,2006
Baix Llobregat,11678,10898,1502,2684,2962,2487,16369,2006
Baix Penedès,7244,7970,35,1354,7827,321,4829,2006
Barcelonès,1598,941,133,109,28,76,11485,2006
Berguedà,60112,15511,28174,2362,10083,69,2201,2006
Cerdanya,24426,13086,11311,1396,2145,923,1719,2006
Conca de Barberà,11752,14633,4510,5030,27245,434,1416,2006
Garraf,3544,6916,342,738,1891,170,4859,2006
Garrigues,13222,11917,3041,1063,36101,12108,2338,2006
Garrotxa,41011,14156,5231,1025,8208,1567,2232,2006
Gironès,21031,13409,1524,2462,9863,4229,5082,2006
Maresme,20489,2994,923,2058,833,2957,9496,2006
Montsià,9081,12818,947,5392,23501,18961,3090,2006
Noguera,15328,60238,19806,4899,49330,25442,3297,2006
Osona,66828,10189,9327,4758,28719,601,5929,2006
Pallars Jussà,29091,35228,44331,3262,17529,3014,1955,2006
Pallars Sobirà,61845,2935,65663,1660,2071,321,1395,2006
Pla d'Urgell,28,0,595,1147,726,26263,1811,2006
Pla de l'Estany,10820,2945,898,988,8158,984,1527,2006
Priorat,8668,11490,5867,5577,13645,2519,1904,2006
Ribera d'Ebre,22920,15798,5349,10429,18443,7722,1939,2006
Ripollès,39566,3995,45980,4487,678,20,1064,2006
Segarra,3889,14833,3465,764,47204,188,1927,2006
Segrià,5701,9414,7769,6431,37409,66815,6181,2006
Selva,60280,13414,3262,2540,6752,4285,9109,2006
Solsonès,73742,1315,3034,1418,19135,51,1485,2006
Tarragonès,2099,6276,476,1753,9187,3919,8640,2006
Terra Alta,32408,8598,591,1284,29403,368,1558,2006
Urgell,2324,2610,2780,1172,31074,15929,2041,2006
Val d'Aran,27037,8717,25914,883,51,0,688,2006
Vallès Occidental,23036,8065,1170,2494,4173,601,18761,2006
Vallès Oriental,46408,7255,2655,2951,8398,2560,14943,2006
Alt Camp,14389,12211,0,1107,18849,4123,3091,2007
Alt Empordà,55096,25211,12507,4471,18625,12017,7776,2007
Alt Penedès,13642,13081,1819,2158,22596,155,5869,2007
Alt Urgell,91678,37041,5351,2344,3950,2332,2004,2007
Alta Ribagorça,16331,22902,1542,826,591,185,413,2007
Anoia,29881,14081,5375,2514,29030,368,5501,2007
Bages,66645,23948,4425,5048,21937,827,7130,2007
Baix Camp,19151,17272,874,8468,5519,11575,6871,2007
Baix Ebre,14096,24441,2296,4826,31702,17719,4856,2007
Baix Empordà,29770,6459,1842,3562,12067,9140,7420,2007
Baix Llobregat,11752,10222,1265,3414,2462,2425,17040,2007
Baix Penedès,7183,7996,0,1463,8358,287,4293,2007
Barcelonès,1597,941,133,117,24,65,11493,2007
Berguedà,59703,19354,24768,2504,9834,86,2263,2007
Cerdanya,24540,16575,7954,999,2116,790,2032,2007
Conca de Barberà,20690,13511,544,3062,24795,336,2082,2007
Garraf,3541,6772,460,947,1735,123,4882,2007
Garrigues,13441,15604,121,1033,35584,11674,2333,2007
Garrotxa,56601,2372,5252,1083,4689,1296,2137,2007
Gironès,33645,2100,215,2046,10076,4271,5247,2007
Maresme,20557,2224,2015,2176,744,2875,9159,2007
Montsià,9248,13232,1004,5500,22776,18959,3071,2007
Noguera,59370,36827,323,4875,46935,26715,3295,2007
Osona,73177,11580,3227,4422,27790,601,5554,2007
Pallars Jussà,55484,50915,3490,3245,16392,2939,1945,2007
Pallars Sobirà,62869,61719,6322,1642,1657,291,1390,2007
Pla d'Urgell,25,509,86,1008,505,26636,1801,2007
Pla de l'Estany,13926,1156,439,830,7319,1125,1525,2007
Priorat,19952,15730,0,1064,9938,2048,938,2007
Ribera d'Ebre,19461,25866,7447,7382,14083,6376,1985,2007
Ripollès,41810,4279,43432,4071,699,6,1496,2007
Segarra,9429,13520,1900,742,44573,201,1905,2007
Segrià,9134,17406,489,6366,34532,65607,6186,2007
Selva,69998,6963,1755,2995,5094,4084,8729,2007
Solsonès,58569,18997,820,1599,18839,51,1305,2007
Tarragonès,4082,4579,0,1889,8905,3941,8344,2007
Terra Alta,25535,16926,0,937,29216,332,1295,2007
Urgell,3540,4485,239,1163,30840,15556,2107,2007
Val d'Aran,21823,35232,4606,883,58,0,688,2007
Vallès Occidental,23187,7208,1176,3020,4089,572,19048,2007
Vallès Oriental,46458,6697,3374,3792,8014,2498,14337,2007
Alt Camp,14385,12211,0,1121,18785,4165,3103,2008
Alt Empordà,55210,25183,4602,4382,24605,13919,7802,2008
Alt Penedès,13645,13081,1836,2166,22423,300,5869,2008
Alt Urgell,91672,36999,5641,2378,3802,2262,1946,2008
Alta Ribagorça,16332,22905,1541,829,590,180,413,2008
Anoia,29627,14136,5499,2520,28971,438,5559,2008
Bages,66164,24310,4522,4900,21948,821,7295,2008
Baix Camp,19137,17272,5552,3120,6472,11890,6287,2008
Baix Ebre,14537,24349,2586,4691,31024,17846,4907,2008
Baix Empordà,29873,6459,2711,4074,12153,8906,6084,2008
Baix Llobregat,11666,10255,1957,3512,2084,2102,17004,2008
Baix Penedès,7214,8051,0,1475,8167,371,4302,2008
Barcelonès,1416,1043,125,156,25,56,11549,2008
Berguedà,63420,19694,20960,2325,9916,87,2110,2008
Cerdanya,24549,16888,7368,1081,2286,822,2012,2008
Conca de Barberà,20715,13504,460,3028,24872,341,2100,2008
Garraf,3848,6711,469,938,1647,134,4713,2008
Garrigues,13464,15604,34,1062,35885,11404,2337,2008
Garrotxa,56658,2381,4108,1122,5760,1294,2107,2008
Gironès,33570,2100,220,1924,10425,4237,5124,2008
Maresme,20582,2224,1875,2180,726,2909,9254,2008
Montsià,9293,13232,2726,5633,21511,18324,3071,2008
Noguera,59700,36827,584,4950,46189,26676,3414,2008
Osona,74231,11606,4088,4517,25507,721,5681,2008
Pallars Jussà,55483,50915,4497,3225,15714,2807,1769,2008
Pallars Sobirà,62943,61718,6274,1664,1634,263,1394,2008
Pla d'Urgell,33,509,10,1147,592,26408,1871,2008
Pla de l'Estany,13924,1272,523,822,7263,1149,1367,2008
Priorat,19971,15730,0,1091,9890,2039,949,2008
Ribera d'Ebre,19593,25876,7424,8357,12480,6796,2074,2008
Ripollès,51918,4318,34338,2670,1117,9,1420,2008
Segarra,9437,13520,1899,772,44452,229,1961,2008
Segrià,9116,17268,489,6850,34297,65238,6462,2008
Selva,69897,6743,2067,3020,5014,4116,8785,2008
Solsonès,58561,18913,909,1641,18818,24,1314,2008
Tarragonès,4080,4579,0,2349,8561,3630,8541,2008
Terra Alta,25824,17164,0,933,28062,923,1304,2008
Urgell,3580,5180,92,1170,30435,15354,2119,2008
Val d'Aran,21856,35232,4566,862,51,0,723,2008
Vallès Occidental,23326,7555,554,3132,4050,584,19116,2008
Vallès Oriental,46416,7094,3763,3895,7195,2479,14311,2008
Alt Camp,14355,12211,0,1196,18666,4064,3278,2009
Alt Empordà,55016,25032,3494,4630,24992,14622,7917,2009
Alt Penedès,13610,13093,1856,2242,22379,282,5859,2009
Alt Urgell,91975,36999,5632,2349,3714,2193,1839,2009
Alta Ribagorça,16331,22906,1541,829,590,180,413,2009
Anoia,29550,14191,5517,2522,28967,447,5556,2009
Bages,66164,24315,4666,4839,21836,760,7380,2009
Baix Camp,19122,17275,5016,3471,6826,11577,6444,2009
Baix Ebre,17398,23045,5189,5167,27940,16659,4543,2009
Baix Empordà,29774,6509,2958,4127,12027,8715,6150,2009
Baix Llobregat,11493,10376,1925,4217,1874,1742,16953,2009
Baix Penedès,7070,8154,0,1475,8077,411,4393,2009
Barcelonès,1416,1043,131,162,13,48,11557,2009
Berguedà,63231,19976,21168,2573,9300,78,2186,2009
Cerdanya,24566,16862,7445,1044,2200,821,2068,2009
Conca de Barberà,20740,13510,457,2952,24829,352,2180,2009
Garraf,3846,6717,483,966,1625,165,4658,2009
Garrigues,13465,15604,2,1156,35320,11842,2401,2009
Garrotxa,56611,2381,4101,1214,5556,1308,2259,2009
Gironès,33456,2100,211,1985,10315,4369,5164,2009
Maresme,20477,2224,1797,2223,804,2863,9362,2009
Montsià,9324,13237,2732,5691,21635,18046,3126,2009
Noguera,59631,36450,1126,5043,46211,26160,3720,2009
Osona,74798,11606,4447,4688,24251,707,5854,2009
Pallars Jussà,55488,50915,4497,3249,15685,2807,1769,2009
Pallars Sobirà,63035,62115,6257,1665,1249,175,1394,2009
Pla d'Urgell,31,164,793,1296,564,25771,1951,2009
Pla de l'Estany,13922,1272,478,826,7309,1147,1367,2009
Priorat,19961,15730,0,1126,9794,2001,1058,2009
Ribera d'Ebre,21896,23736,7501,8436,11800,7092,2138,2009
Ripollès,52053,4312,34207,2679,1116,6,1417,2009
Segarra,9480,13520,1896,762,44444,220,1948,2009
Segrià,9138,17268,489,6748,33637,65833,6607,2009
Selva,69837,6695,1804,3298,5037,4145,8826,2009
Solsonès,58558,18913,2831,1513,17554,25,786,2009
Tarragonès,4046,4579,0,2552,8447,3523,8593,2009
Terra Alta,25847,17164,20,955,27874,1007,1343,2009
Urgell,3575,5180,83,1168,30446,15359,2119,2009
Val d'Aran,21857,35232,4517,895,51,0,738,2009
Vallès Occidental,23342,7555,561,3113,4000,595,19134,2009
Vallès Oriental,46388,7284,3430,3775,7061,2483,14749,2009
Alt Camp,14429,12211,0,1231,18518,4067,3315,2010
Alt Empordà,55096,25076,2492,4671,25230,15088,8050,2010
Alt Penedès,13726,13076,1804,2229,22302,286,5897,2010
Alt Urgell,91930,36977,5612,2449,3622,2202,1909,2010
Alta Ribagorça,16382,22850,1545,836,590,180,407,2010
Anoia,29504,14419,5325,2484,28935,446,5638,2010
Bages,65912,24940,4414,4761,21764,745,7424,2010
Baix Camp,19122,17274,5758,3568,6355,11208,6444,2010
Baix Ebre,16035,23045,6225,5297,27543,16682,5113,2010
Baix Empordà,29773,6493,2886,4086,12014,8870,6139,2010
Baix Llobregat,11490,10499,1909,4218,1828,1745,16891,2010
Baix Penedès,7175,8104,0,1580,7860,453,4409,2010
Barcelonès,1233,1144,217,142,13,48,11574,2010
Berguedà,63278,20629,20410,2364,9513,25,2291,2010
Cerdanya,24263,16878,7674,1015,2273,768,2136,2010
Conca de Barberà,20722,13510,471,2948,24797,383,2188,2010
Garraf,3855,6729,481,960,1604,173,4658,2010
Garrigues,13450,15542,2,1198,34974,12177,2448,2010
Garrotxa,56454,2384,4496,1266,5144,1304,2383,2010
Gironès,33430,2100,85,1827,10480,4369,5309,2010
Maresme,20466,2442,1654,2178,832,2765,9412,2010
Montsià,9282,13237,2549,5786,21605,18282,3049,2010
Noguera,59575,37193,345,5234,46035,26296,3662,2010
Osona,74766,11563,4967,4645,23931,523,5955,2010
Pallars Jussà,55478,50913,4297,3288,15664,2807,1963,2010
Pallars Sobirà,63031,62120,6440,1663,1049,187,1401,2010
Pla d'Urgell,33,216,761,1299,629,25741,1892,2010
Pla de l'Estany,13893,1272,692,836,7267,1039,1321,2010
Priorat,19918,15730,0,1124,9851,1989,1057,2010
Ribera d'Ebre,22293,23736,7411,8683,10953,7380,2144,2010
Ripollès,53534,4308,32736,2652,1141,6,1413,2010
Segarra,9469,13441,1771,853,44396,238,2103,2010
Segrià,9054,17072,489,7121,32626,66466,6892,2010
Selva,70039,6553,1726,3269,5060,4155,8840,2010
Solsonès,58327,18907,3587,1746,16523,29,1062,2010
Tarragonès,4061,4579,0,2507,8339,3705,8550,2010
Terra Alta,25874,17796,23,1001,27036,1083,1397,2010
Urgell,3571,5182,87,1260,30266,15352,2212,2010
Val d'Aran,21877,35232,4544,903,51,2,682,2010
Vallès Occidental,23337,7623,549,3080,3970,607,19134,2010
Vallès Oriental,46699,7325,3249,3750,6858,2533,14757,2010
Alt Camp,14393,12211,10,1283,18469,4089,3315,2011
Alt Empordà,55122,24919,2323,4685,25504,15095,8054,2011
Alt Penedès,13692,13089,1761,2264,22234,353,5926,2011
Alt Urgell,91940,36841,5767,2495,3504,2088,2065,2011
Alta Ribagorça,16331,22930,1519,830,590,180,410,2011
Anoia,29483,15271,4630,2387,28867,455,5658,2011
Bages,66044,24805,4504,4352,21859,760,7636,2011
Baix Camp,19105,17310,3911,3738,6926,11613,7128,2011
Baix Ebre,15166,24232,6048,4526,27447,16927,5595,2011
Baix Empordà,29732,6488,3132,2953,11986,8861,7108,2011
Baix Llobregat,11430,10484,1932,4288,1831,1714,16900,2011
Baix Penedès,7203,8104,3,1304,7643,453,4870,2011
Barcelonès,1232,1144,216,133,13,47,11584,2011
Berguedà,69679,18697,15953,2242,9524,28,2389,2011
Cerdanya,24411,16884,7601,1057,2182,759,2110,2011
